lineofaragorn1 = {
	name = Sha_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo112
	mother = lineofeomer46

	sexuality = asexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 3

	trait = patient
	trait = cynical
	trait = fickle
	trait = education_learning_2

	7011.05.25 = {
	    birth = yes
	}
}
lineofbilbo189 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo133
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 1

	trait = paranoid
	trait = humble
	trait = cynical
	trait = education_stewardship_4

	7011.04.12 = {
	    birth = yes
	}
}
lineofbilbo190 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo142
	mother = lineofaragorn28

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = arrogant
	trait = wrathful
	trait = greedy
	trait = education_martial_2

	7011.09.08 = {
	    birth = yes
	}
}
lineofbilbo191 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo109
	mother = lineoffrodo98

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = patient
	trait = brave
	trait = gluttonous
	trait = education_intrigue_2

	7012.02.15 = {
	    birth = yes
	}
}
lineofbilbo192 = {
	name = Shinasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo111
	mother = lineofbilbo115

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = arrogant
	trait = generous
	trait = stubborn
	trait = education_martial_2

	7012.07.06 = {
	    birth = yes
	}
}
lineoffrodo207 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo95
	mother = lineofbilbo116

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = impatient
	trait = gregarious
	trait = sadistic
	trait = education_martial_3

	7012.10.07 = {
	    birth = yes
	}
}
lineofbilbo193 = {
	name = Tajari
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo112
	mother = lineofeomer46

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 5

	trait = humble
	trait = content
	trait = generous
	trait = education_diplomacy_2

	7012.07.13 = {
	    birth = yes
	}
}
lineofbilbo194 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo122
	mother = lineofeomer49

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = content
	trait = arbitrary
	trait = humble
	trait = education_learning_4

	7012.04.21 = {
	    birth = yes
	}
}
lineoffrodo208 = {
	name = Torna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo102
	mother = lineoffrodo106

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = calm
	trait = humble
	trait = lazy
	trait = education_stewardship_4

	7012.02.27 = {
	    birth = yes
	}
}
lineoffrodo209 = {
	name = Sa_a_lafe_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo95

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 8
	learning = 8
	prowess = 3

	trait = bastard

	trait = arrogant
	trait = gregarious
	trait = vengeful
	trait = education_intrigue_4

	7012.10.03 = {
	    birth = yes
	}
}
lineoffrodo210 = {
	name = Daforkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	mother = lineoffrodo151

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 3

	trait = bastard

	trait = eccentric
	trait = wrathful
	trait = callous
	trait = education_intrigue_3

	7012.12.01 = {
	    birth = yes
	}
}
lineofbilbo195 = {
	name = Tabu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo109
	mother = lineoffrodo98

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 6

	trait = lustful
	trait = diligent
	trait = fickle
	trait = education_stewardship_1

	7013.08.01 = {
	    birth = yes
	}
}
lineoffrodo211 = {
	name = Su_u_nkha_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo95
	mother = lineofbilbo116

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 1

	trait = paranoid
	trait = generous
	trait = lustful
	trait = education_diplomacy_2

	7013.05.11 = {
	    birth = yes
	}
}
lineoffrodo212 = {
	name = Krejir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo111
	mother = lineofbilbo134

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = lazy
	trait = stubborn
	trait = temperate
	trait = education_learning_4

	7013.12.17 = {
	    birth = yes
	}
}
lineoffrodo213 = {
	name = Zefo_o_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo188

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 1

	trait = bastard

	trait = humble
	trait = lustful
	trait = sadistic
	trait = education_diplomacy_2

	7013.08.12 = {
	    birth = yes
	}
}
lineofbilbo196 = {
	name = Mire_e_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo111
	mother = lineofbilbo115

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = forgiving
	trait = lustful
	trait = deceitful
	trait = education_martial_3

	7014.01.15 = {
	    birth = yes
	}
}
lineofbilbo197 = {
	name = Shija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo118
	mother = lineofbilbo119

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 3

	trait = arrogant
	trait = arbitrary
	trait = generous
	trait = education_diplomacy_2

	7014.09.01 = {
	    birth = yes
	}
}
lineofbilbo198 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo114
	mother = lineofbilbo120

	sexuality = asexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = just
	trait = lazy
	trait = craven
	trait = education_stewardship_1

	7014.11.18 = {
	    birth = yes
	}
}
lineoffrodo214 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo96
	mother = lineofbilbo121

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 3

	trait = compassionate
	trait = eccentric
	trait = ambitious
	trait = education_intrigue_3

	7014.02.13 = {
	    birth = yes
	}
}
lineoffrodo215 = {
	name = Draghutin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo100
	mother = lineofbilbo123

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 8

	trait = greedy
	trait = vengeful
	trait = lustful
	trait = education_diplomacy_2

	7014.10.06 = {
	    birth = yes
	}
}
lineoffrodo216 = {
	name = Zhajeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo108
	mother = lineofbilbo129

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 6

	trait = greedy
	trait = humble
	trait = paranoid
	trait = education_martial_3

	7014.02.13 = {
	    birth = yes
	}
}
lineoffrodo217 = {
	name = Kraja_a_mo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo107
	mother = lineofbilbo143

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 8
	learning = 7
	prowess = 5

	trait = lustful
	trait = gregarious
	trait = sadistic
	trait = education_martial_2

	7014.01.12 = {
	    birth = yes
	}
}
lineofbilbo199 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo133
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 2
	prowess = 8

	trait = shy
	trait = craven
	trait = temperate
	trait = education_martial_3

	7014.11.06 = {
	    birth = yes
	}
	7019.03.09 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}
lineofbilbo200 = {
	name = Ostoja
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo138
	mother = lineofbilbo147

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 4

	trait = brave
	trait = patient
	trait = eccentric
	trait = education_learning_1

	7014.11.24 = {
	    birth = yes
	}
}
lineofbilbo201 = {
	name = Zhajd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo198

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 6

	trait = bastard

	trait = vengeful
	trait = sadistic
	trait = zealous
	trait = education_diplomacy_2

	7014.05.06 = {
	    birth = yes
	}
}
lineofbilbo202 = {
	name = Firataj
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo124
	mother = lineofbilbo132

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = greedy
	trait = sadistic
	trait = gluttonous
	trait = education_martial_1

	7015.01.23 = {
	    birth = yes
	}
}
lineofeomer71 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer47
	mother = lineoffrodo110

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 3

	trait = brave
	trait = content
	trait = forgiving
	trait = education_intrigue_1

	7015.08.25 = {
	    birth = yes
	}
}
lineofbilbo203 = {
	name = A_A_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo126
	mother = lineofbilbo136

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = paranoid
	trait = content
	trait = arrogant
	trait = education_learning_2

	7015.06.03 = {
	    birth = yes
	}
}
lineofbilbo204 = {
	name = Kha_a_lfa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo133
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = humble
	trait = lustful
	trait = just
	trait = education_martial_4

	7015.10.02 = {
	    birth = yes
	}
}
lineofbilbo205 = {
	name = Aja_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo142
	mother = lineofaragorn28

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 4

	trait = arbitrary
	trait = paranoid
	trait = arrogant
	trait = education_learning_1

	7015.10.04 = {
	    birth = yes
	}
}
lineoffrodo218 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo134

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 3

	trait = bastard

	trait = callous
	trait = deceitful
	trait = zealous
	trait = education_diplomacy_4

	7015.07.18 = {
	    birth = yes
	}
}
lineofbilbo206 = {
	name = Shina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo110
	mother = lineofbilbo113

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 4

	trait = stubborn
	trait = honest
	trait = craven
	trait = education_learning_1

	7016.10.12 = {
	    birth = yes
	}
}
lineofbilbo207 = {
	name = Zhajeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo118
	mother = lineofbilbo119

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = paranoid
	trait = ambitious
	trait = stubborn
	trait = education_stewardship_3

	7016.02.16 = {
	    birth = yes
	}
}
lineoffrodo219 = {
	name = Fa_a_lasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo103
	mother = lineofeomer45

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 5

	trait = paranoid
	trait = gregarious
	trait = temperate
	trait = education_learning_1

	7016.07.15 = {
	    birth = yes
	}
}
lineoffrodo220 = {
	name = Berha_a_neg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo96
	mother = lineofbilbo121

	sexuality = heterosexual

	diplomacy = 1
	martial = 9
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 4

	trait = vengeful
	trait = impatient
	trait = temperate
	trait = education_martial_2

	7016.10.11 = {
	    birth = yes
	}
}
lineofeomer72 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer42
	mother = lineofbilbo125

	sexuality = asexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 2

	trait = trusting
	trait = gregarious
	trait = eccentric
	trait = education_intrigue_3

	7016.08.11 = {
	    birth = yes
	}
}
lineofeomer73 = {
	name = Ze_e_nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer51
	mother = lineoffrodo101

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 3

	trait = deceitful
	trait = humble
	trait = content
	trait = education_learning_2

	7016.01.13 = {
	    birth = yes
	}
}
lineoffrodo221 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo102
	mother = lineoffrodo106

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = sadistic
	trait = lustful
	trait = eccentric
	trait = education_intrigue_3

	7016.02.05 = {
	    birth = yes
	}
}
lineofbilbo208 = {
	name = Debtera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo131
	mother = lineofeomer50

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 2

	trait = just
	trait = greedy
	trait = wrathful
	trait = education_learning_3

	7016.01.27 = {
	    birth = yes
	}
}
lineoffrodo222 = {
	name = Draghutin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo126
	mother = lineofbilbo145

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = paranoid
	trait = sadistic
	trait = content
	trait = education_learning_1

	7016.01.05 = {
	    birth = yes
	}
}
lineofbilbo209 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo142
	mother = lineofaragorn28

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = shy
	trait = forgiving
	trait = craven
	trait = education_martial_2

	7016.06.13 = {
	    birth = yes
	}
}
lineoffrodo223 = {
	name = Reta
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo97
	mother = lineofeomer44

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 2

	trait = craven
	trait = forgiving
	trait = patient
	trait = education_intrigue_2

	7017.04.21 = {
	    birth = yes
	}
}
lineofbilbo210 = {
	name = Kho_o_lo_o_nkha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo114
	mother = lineofbilbo120

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 2
	prowess = 5

	trait = cynical
	trait = gregarious
	trait = forgiving
	trait = education_stewardship_2

	7017.01.22 = {
	    birth = yes
	}
}
lineoffrodo224 = {
	name = Shija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo109
	mother = lineofbilbo127

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 3

	trait = arrogant
	trait = greedy
	trait = shy
	trait = education_martial_2

	7017.05.14 = {
	    birth = yes
	}
}
lineoffrodo225 = {
	name = Dartojir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo111
	mother = lineofbilbo134

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = stubborn
	trait = wrathful
	trait = shy
	trait = education_diplomacy_2

	7017.06.16 = {
	    birth = yes
	}
}
lineofbilbo211 = {
	name = Ma_a_ndera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo126
	mother = lineofbilbo136

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 3

	trait = patient
	trait = sadistic
	trait = greedy
	trait = education_intrigue_2

	7017.07.10 = {
	    birth = yes
	}
}
lineofbilbo212 = {
	name = Radofa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo142
	mother = lineofaragorn28

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = craven
	trait = generous
	trait = chaste
	trait = education_martial_2

	7017.09.28 = {
	    birth = yes
	}
}
lineoffrodo226 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo99

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 4

	trait = bastard

	trait = generous
	trait = shy
	trait = cynical
	trait = education_diplomacy_2

	7017.08.09 = {
	    birth = yes
	}
}
lineoffrodo227 = {
	name = A_A_litash
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo96
	mother = lineofbilbo121

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = wrathful
	trait = greedy
	trait = sadistic
	trait = education_diplomacy_3

	7018.12.17 = {
	    birth = yes
	}
}
lineoffrodo228 = {
	name = Zhakhara_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo112
	mother = lineofbilbo128

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = trusting
	trait = compassionate
	trait = greedy
	trait = education_stewardship_4

	7018.06.01 = {
	    birth = yes
	}
}
lineofbilbo213 = {
	name = Khado_o_mejar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo131
	mother = lineofeomer50

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 4

	trait = trusting
	trait = deceitful
	trait = lazy
	trait = education_stewardship_1

	7018.06.24 = {
	    birth = yes
	}
}
lineofbilbo214 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo130
	mother = lineoffrodo113

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 7

	trait = chaste
	trait = honest
	trait = greedy
	trait = education_martial_1

	7018.05.06 = {
	    birth = yes
	}
}
lineofbilbo215 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo141
	mother = lineoffrodo118

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 4

	trait = shy
	trait = eccentric
	trait = craven
	trait = education_intrigue_3

	7018.05.03 = {
	    birth = yes
	}
}
lineofbilbo216 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo133
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = content
	trait = greedy
	trait = chaste
	trait = education_stewardship_4

	7018.02.27 = {
	    birth = yes
	}
	7030.05.14 = {  # Died at age 12
	    death = { death_reason = death_ill }
	}
}
lineoffrodo229 = {
	name = Su_u_lada_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo137
	mother = lineoffrodo151

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = content
	trait = sadistic
	trait = brave
	trait = education_diplomacy_4

	7018.02.20 = {
	    birth = yes
	}
}
lineofbilbo217 = {
	name = Arajar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo111
	mother = lineofbilbo115

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 3

	trait = craven
	trait = compassionate
	trait = humble
	trait = education_learning_4

	7019.04.01 = {
	    birth = yes
	}
}
lineofbilbo218 = {
	name = Rase_e_lijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo114
	mother = lineofbilbo120

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = impatient
	trait = humble
	trait = trusting
	trait = education_learning_2

	7019.02.05 = {
	    birth = yes
	}
}
lineoffrodo230 = {
	name = Abrijet
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo109
	mother = lineofbilbo127

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 8

	trait = paranoid
	trait = temperate
	trait = arbitrary
	trait = education_learning_2

	7019.06.22 = {
	    birth = yes
	}
}
lineofbilbo219 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo118
	mother = lineofbilbo119

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = shy
	trait = just
	trait = diligent
	trait = education_intrigue_3

	7020.11.28 = {
	    birth = yes
	}
}
lineofbilbo220 = {
	name = Nafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo133
	mother = lineofaragorn27

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 3

	trait = generous
	trait = sadistic
	trait = chaste
	trait = education_martial_4

	7020.04.14 = {
	    birth = yes
	}
}
lineoffrodo231 = {
	name = Adina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo116
	mother = lineofbilbo144

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = fickle
	trait = arbitrary
	trait = sadistic
	trait = education_martial_2

	7020.12.05 = {
	    birth = yes
	}
}
lineofbilbo221 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo138
	mother = lineofbilbo147

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 7

	trait = honest
	trait = humble
	trait = gregarious
	trait = education_martial_3

	7020.02.19 = {
	    birth = yes
	}
}
lineoffrodo232 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo117
	mother = lineofeomer54

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 3

	trait = chaste
	trait = cynical
	trait = compassionate
	trait = education_intrigue_2

	7020.08.05 = {
	    birth = yes
	}
}
lineoffrodo233 = {
	name = Sa_a_lafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo125
	mother = lineofaragorn33

	sexuality = heterosexual

	diplomacy = 2
	martial = 10
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = sadistic
	trait = temperate
	trait = calm
	trait = education_martial_2

	7020.08.11 = {
	    birth = yes
	}
}
lineoffrodo234 = {
	name = Afa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo108
	mother = lineofbilbo129

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 1

	trait = zealous
	trait = vengeful
	trait = humble
	trait = education_diplomacy_4

	7021.07.13 = {
	    birth = yes
	}
}
lineofbilbo222 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo130
	mother = lineoffrodo113

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
