################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	learning = 6
	prowess = 1

	trait = bastard

	trait = gregarious
	trait = stubborn
	trait = forgiving
	trait = education_intrigue_2

	6630.11.05 = {
	    birth = yes
	}
	6662.08.13 = {  # Married at age 31
	    add_spouse = lineofadarfiruzen4
	}
	6687.12.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen3 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 8

	trait = honest
	trait = content
	trait = zealous
	trait = education_learning_2

	6633.02.12 = {
	    birth = yes
	}
	6732.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 2

	trait = just
	trait = generous
	trait = gregarious
	trait = education_martial_3

	6634.10.11 = {
	    birth = yes
	}
	6716.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 4

	trait = paranoid
	trait = gregarious
	trait = cynical
	trait = education_stewardship_2

	6635.08.21 = {
	    birth = yes
	}
	6720.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen9 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 8

	trait = forgiving
	trait = compassionate
	trait = honest
	trait = education_intrigue_4

	6637.10.24 = {
	    birth = yes
	}
	6655.05.23 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen10 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 7
	learning = 1
	prowess = 5

	trait = just
	trait = greedy
	trait = shy
	trait = education_martial_3

	6643.08.21 = {
	    birth = yes
	}
	6724.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen5

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 4

	trait = bastard

	trait = generous
	trait = eccentric
	trait = shy
	trait = education_stewardship_4

	6651.03.17 = {
	    birth = yes
	}
	6725.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen11 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 6

	trait = shy
	trait = brave
	trait = callous
	trait = education_martial_2

	6663.02.21 = {
	    birth = yes
	}
	6738.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen12 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = trusting
	trait = zealous
	trait = wrathful
	trait = education_martial_2

	6664.08.18 = {
	    birth = yes
	}
	6733.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen13 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 2

	trait = gluttonous
	trait = compassionate
	trait = content
	trait = education_learning_3

	6666.06.24 = {
	    birth = yes
	}
	6731.04.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen14 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofadarfiruzen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 1

	trait = generous
	trait = arrogant
	trait = deceitful
	trait = education_martial_4

	6666.10.25 = {
	    birth = yes
	}
	6755.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen15 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofadarfiruzen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 2

	trait = just
	trait = calm
	trait = sadistic
	trait = education_learning_2

	6667.02.01 = {
	    birth = yes
	}
	6688.08.23 = {  # Married at age 21
	    add_spouse = lineofadarfiruzen13
	}
	6750.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen16 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 7

	trait = gluttonous
	trait = arrogant
	trait = brave
	trait = education_martial_3

	6669.03.01 = {
	    birth = yes
	}
	6690.02.10 = {  # Married at age 20
	    add_spouse = lineofadarfiruzen14
	}
	6761.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen17 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen8
	mother = lineofadarfiruzen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = deceitful
	trait = wrathful
	trait = trusting
	trait = education_intrigue_3

	6670.10.28 = {
	    birth = yes
	}
	6755.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen18 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofadarfiruzen13

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 6

	trait = zealous
	trait = impatient
	trait = greedy
	trait = education_martial_2

	6694.07.16 = {
	    birth = yes
	}
	6780.08.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen19 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofadarfiruzen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 6

	trait = diligent
	trait = temperate
	trait = fickle
	trait = education_intrigue_2

	6700.01.23 = {
	    birth = yes
	}
	6785.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen20 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofadarfiruzen14

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 5

	trait = shy
	trait = wrathful
	trait = ambitious
	trait = education_diplomacy_2

	6701.09.24 = {
	    birth = yes
	}
	6724.11.01 = {  # Married at age 23
	    add_spouse = lineofadarfiruzen21
	}
	6787.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen21 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofadarfiruzen13

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 4

	trait = fickle
	trait = deceitful
	trait = arrogant
	trait = education_intrigue_2

	6705.07.05 = {
	    birth = yes
	}
	6749.07.13 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen22 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofadarfiruzen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = paranoid
	trait = deceitful
	trait = greedy
	trait = education_martial_4

	6706.05.01 = {
	    birth = yes
	}
	6798.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen23 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen15
	mother = lineofadarfiruzen13

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 2

	trait = paranoid
	trait = arbitrary
	trait = ambitious
	trait = education_learning_2

	6707.11.12 = {
	    birth = yes
	}
	6734.02.13 = {  # Married at age 26
	    add_spouse = lineofadarfiruzen24
	}
	6781.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen24 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen16
	mother = lineofadarfiruzen14

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 3

	trait = arrogant
	trait = cynical
	trait = generous
	trait = education_intrigue_4

	6708.12.25 = {
	    birth = yes
	}
	6793.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen25 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofadarfiruzen24

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 4

	trait = trusting
	trait = content
	trait = zealous
	trait = education_martial_2

	6735.08.04 = {
	    birth = yes
	}
	6781.05.05 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen26 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen20
	mother = lineofadarfiruzen21

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 9
	learning = 7
	prowess = 4

	trait = humble
	trait = vengeful
	trait = lazy
	trait = education_martial_4

	6738.01.09 = {
	    birth = yes
	}
	6821.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen27 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen20
	mother = lineofadarfiruzen21

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 5

	trait = humble
	trait = zealous
	trait = lazy
	trait = education_learning_3

	6739.08.25 = {
	    birth = yes
	}
	6795.12.19 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofadarfiruzen28 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofadarfiruzen24

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 5

	trait = gluttonous
	trait = forgiving
	trait = greedy
	trait = education_martial_2

	6740.05.09 = {
	    birth = yes
	}
	6764.10.16 = {  # Married at age 24
	    add_spouse = lineofvisnarmaken13
	}
	6827.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen29 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofadarfiruzen24

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 6
	prowess = 7

	trait = impatient
	trait = deceitful
	trait = sadistic
	trait = education_intrigue_4

	6743.12.11 = {
	    birth = yes
	}
	6790.08.23 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofadarfiruzen30 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofadarfiruzen24

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 6

	trait = humble
	trait = arbitrary
	trait = impatient
	trait = education_martial_3

	6744.03.18 = {
	    birth = yes
	}
	6769.07.20 = {  # Married at age 25
	    add_spouse = lineofadarfiruzen32
	}
	6828.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen31 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen23
	mother = lineofadarfiruzen24

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = eccentric
	trait = just
	trait = impatient
	trait = education_diplomacy_3

	6745.10.20 = {
	    birth = yes
	}
	6840.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen32 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen20
	mother = lineofadarfiruzen21

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 4

	trait = callous
	trait = craven
	trait = diligent
	trait = education_intrigue_1

	6749.06.05 = {
	    birth = yes
	}
	6830.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen33 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen19

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 5

	trait = bastard

	trait = lustful
	trait = greedy
	trait = eccentric
	trait = education_martial_3

	6750.05.12 = {
	    birth = yes
	}
	6841.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen34 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen30
	mother = lineofadarfiruzen32

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 2

	trait = lustful
	trait = shy
	trait = stubborn
	trait = education_diplomacy_3

	6774.07.13 = {
	    birth = yes
	}
	6854.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen35 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofvisnarmaken13

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 4

	trait = fickle
	trait = forgiving
	trait = content
	trait = education_martial_2

	6776.07.10 = {
	    birth = yes
	}
	6797.08.20 = {  # Married at age 21
	    add_spouse = lineofmentarez20
	}
	6866.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen36 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen30
	mother = lineofadarfiruzen32

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 10

	trait = deceitful
	trait = greedy
	trait = shy
	trait = education_diplomacy_2

	6779.10.06 = {
	    birth = yes
	}
	6797.08.09 = {  # Married at age 17
	    add_spouse = lineofnamdarez18
	}
	6859.07.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen37 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofvisnarmaken13

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 4

	trait = paranoid
	trait = fickle
	trait = zealous
	trait = education_learning_3

	6781.05.23 = {
	    birth = yes
	}
	6873.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen38 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen30
	mother = lineofadarfiruzen32

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 3

	trait = paranoid
	trait = zealous
	trait = lazy
	trait = education_diplomacy_3

	6781.06.27 = {
	    birth = yes
	}
	6798.11.03 = {  # Married at age 17
	    add_spouse = lineofkerhamez16
	}
	6875.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen39 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen30
	mother = lineofadarfiruzen32

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = trusting
	trait = arbitrary
	trait = ambitious
	trait = education_diplomacy_2

	6782.07.06 = {
	    birth = yes
	}
	6800.10.18 = {  # Married at age 18
	    add_spouse = lineofkerhamez15
	}
	6865.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen40 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofvisnarmaken13

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = callous
	trait = content
	trait = lazy
	trait = education_stewardship_3

	6783.02.21 = {
	    birth = yes
	}
	6799.04.19 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken21
	}
	6883.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen41 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofvisnarmaken13

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 5

	trait = shy
	trait = gluttonous
	trait = fickle
	trait = education_martial_4

	6784.05.19 = {
	    birth = yes
	}
	6866.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen42 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen28
	mother = lineofvisnarmaken13

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 2

	trait = arrogant
	trait = ambitious
	trait = calm
	trait = education_learning_3

	6785.12.13 = {
	    birth = yes
	}
	6858.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen43 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen30
	mother = lineofadarfiruzen32

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 7

	trait = callous
	trait = forgiving
	trait = gregarious
	trait = education_diplomacy_3

	6786.03.21 = {
	    birth = yes
	}
	6867.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen44 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen38
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = compassionate
	trait = fickle
	trait = honest
	trait = education_stewardship_3

	6799.04.01 = {
	    birth = yes
	}
	6818.09.12 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken28
	}
	6877.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen45 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 10
	prowess = 4

	trait = wrathful
	trait = forgiving
	trait = lustful
	trait = education_stewardship_4

	6805.10.04 = {
	    birth = yes
	}
	6888.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen46 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 3

	trait = paranoid
	trait = vengeful
	trait = callous
	trait = education_stewardship_2

	6807.07.27 = {
	    birth = yes
	}
	6860.05.13 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen47 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 4

	trait = lazy
	trait = temperate
	trait = trusting
	trait = education_stewardship_1

	6808.02.26 = {
	    birth = yes
	}
	6828.03.27 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken32
	}
	6884.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen48 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen36
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = paranoid
	trait = wrathful
	trait = shy
	trait = education_martial_4

	6808.02.12 = {
	    birth = yes
	}
	6878.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen49 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = greedy
	trait = craven
	trait = content
	trait = education_intrigue_2

	6809.05.02 = {
	    birth = yes
	}
	6861.08.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen50 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen38
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 3

	trait = honest
	trait = chaste
	trait = arbitrary
	trait = education_learning_2

	6810.05.16 = {
	    birth = yes
	}
	6882.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen51 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 2

	trait = impatient
	trait = paranoid
	trait = ambitious
	trait = education_martial_1

	6810.04.14 = {
	    birth = yes
	}
	6833.05.12 = {  # Married at age 23
	    add_spouse = lineofnamdarez30
	}
	6896.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen52 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen38
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 1
	prowess = 3

	trait = deceitful
	trait = wrathful
	trait = content
	trait = education_stewardship_4

	6812.12.14 = {
	    birth = yes
	}
	6905.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen53 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = sadistic
	trait = arrogant
	trait = zealous
	trait = education_martial_2

	6813.01.12 = {
	    birth = yes
	}
	6900.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen54 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen35
	mother = lineofmentarez20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = vengeful
	trait = temperate
	trait = humble
	trait = education_martial_1

	6814.03.25 = {
	    birth = yes
	}
	6894.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen55 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen38
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 4

	trait = lustful
	trait = sadistic
	trait = just
	trait = education_learning_3

	6814.08.16 = {
	    birth = yes
	}
	6897.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen56 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

