################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 5

	trait = trusting
	trait = greedy
	trait = craven
	trait = education_martial_4

	6920.06.03 = {
	    birth = yes
	}
	6942.10.26 = {  # Married at age 22
	    add_spouse = lineofkerhamez95
	}
	7012.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen37 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen17
	mother = lineofesrecarzen45

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 4

	trait = arbitrary
	trait = patient
	trait = brave
	trait = education_intrigue_2

	6921.06.23 = {
	    birth = yes
	}
	7005.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen38 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen19
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = calm
	trait = fickle
	trait = zealous
	trait = education_intrigue_3

	6922.04.24 = {
	    birth = yes
	}
	7008.06.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen39 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofesrecarzen51

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 9
	learning = 1
	prowess = 4

	trait = craven
	trait = arrogant
	trait = sadistic
	trait = education_martial_3

	6922.01.17 = {
	    birth = yes
	}
	6940.10.02 = {  # Married at age 18
	    add_spouse = lineofkerhamez97
	}
	7013.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen40 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20
	mother = lineofesrecarzen52

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 5

	trait = calm
	trait = sadistic
	trait = diligent
	trait = education_martial_3

	6923.12.11 = {
	    birth = yes
	}
	6940.03.22 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen38
	}
	7013.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen41 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen19
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 10
	learning = 7
	prowess = 2

	trait = lazy
	trait = wrathful
	trait = compassionate
	trait = education_learning_2

	6924.04.26 = {
	    birth = yes
	}
	6942.12.01 = {  # Married at age 18
	    add_spouse = lineofkerhamez90
	}
	7014.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen42 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 3

	trait = honest
	trait = diligent
	trait = callous
	trait = education_intrigue_4

	6926.01.09 = {
	    birth = yes
	}
	6948.08.27 = {  # Married at age 22
	    add_spouse = lineofkerhamez105
	}
	7004.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen43 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen20
	mother = lineofesrecarzen52

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 3

	trait = shy
	trait = compassionate
	trait = diligent
	trait = education_stewardship_3

	6927.11.04 = {
	    birth = yes
	}
	7014.08.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen44 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofmentarez73

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = greedy
	trait = zealous
	trait = compassionate
	trait = education_martial_2

	6927.04.26 = {
	    birth = yes
	}
	6999.04.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen45 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 8

	trait = arrogant
	trait = wrathful
	trait = just
	trait = education_martial_3

	6929.11.04 = {
	    birth = yes
	}
	6954.11.25 = {  # Married at age 25
	    add_spouse = lineofkhudaradmen53
	}
	7016.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen46 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen23
	mother = lineofmentarez70

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 2

	trait = lazy
	trait = shy
	trait = paranoid
	trait = education_martial_4

	6929.04.05 = {
	    birth = yes
	}
	7014.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen47 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = diligent
	trait = ambitious
	trait = chaste
	trait = education_learning_2

	6929.09.06 = {
	    birth = yes
	}
	7021.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen48 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = brave
	trait = calm
	trait = humble
	trait = education_stewardship_2

	6930.02.18 = {
	    birth = yes
	}
	6988.06.10 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofkhudaradmen49 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 6

	trait = calm
	trait = sadistic
	trait = cynical
	trait = education_stewardship_1

	6930.08.24 = {
	    birth = yes
	}
	7019.01.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen50 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez77

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 3

	trait = just
	trait = shy
	trait = calm
	trait = education_martial_4

	6930.12.28 = {
	    birth = yes
	}
	7010.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen51 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 3
	prowess = 2

	trait = honest
	trait = zealous
	trait = craven
	trait = education_diplomacy_2

	6932.03.17 = {
	    birth = yes
	}
	7017.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen52 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 3

	trait = brave
	trait = lustful
	trait = stubborn
	trait = education_learning_2

	6932.10.10 = {
	    birth = yes
	}
	6953.01.19 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen57
	}
	7018.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen53 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofmentarez73

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 1
	learning = 2
	prowess = 6

	trait = content
	trait = gluttonous
	trait = craven
	trait = education_diplomacy_3

	6933.04.20 = {
	    birth = yes
	}
	7018.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen54 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofmentarez73

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 4

	trait = forgiving
	trait = cynical
	trait = lazy
	trait = education_intrigue_4

	6934.12.10 = {
	    birth = yes
	}
	7024.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen55 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez77

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 1
	prowess = 3

	trait = diligent
	trait = gregarious
	trait = greedy
	trait = education_diplomacy_2

	6934.12.23 = {
	    birth = yes
	}
	6956.06.08 = {  # Married at age 21
	    add_spouse = lineoftarimez72
	}
	7018.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen56 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = honest
	trait = lazy
	trait = eccentric
	trait = education_diplomacy_2

	6935.04.15 = {
	    birth = yes
	}
	6955.03.03 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen57 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen23
	mother = lineofmentarez70

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = sadistic
	trait = paranoid
	trait = vengeful
	trait = education_learning_3

	6936.02.24 = {
	    birth = yes
	}
	7027.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen58 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = stubborn
	trait = gluttonous
	trait = deceitful
	trait = education_learning_1

	6936.03.20 = {
	    birth = yes
	}
	7027.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen59 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez77

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 4

	trait = brave
	trait = ambitious
	trait = fickle
	trait = education_intrigue_2

	6938.01.01 = {
	    birth = yes
	}
}

lineofkhudaradmen60 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 8
	intrigue = 1
	learning = 4
	prowess = 5

	trait = compassionate
	trait = trusting
	trait = arrogant
	trait = education_stewardship_1

	6939.12.04 = {
	    birth = yes
	}
	7012.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen61 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = arbitrary
	trait = stubborn
	trait = humble
	trait = education_martial_2

	6939.08.25 = {
	    birth = yes
	}
	6958.12.16 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen60
	}
}

lineofkhudaradmen62 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25
	mother = lineofmentarez73

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 2

	trait = lustful
	trait = shy
	trait = callous
	trait = education_diplomacy_4

	6940.11.15 = {
	    birth = yes
	}
	6963.06.21 = {  # Married at age 22
	    add_spouse = lineoftarimez73
	}
	7019.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen63 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 5

	trait = deceitful
	trait = gluttonous
	trait = lazy
	trait = education_diplomacy_3

	6940.05.22 = {
	    birth = yes
	}
}

lineofkhudaradmen64 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 6

	trait = trusting
	trait = fickle
	trait = craven
	trait = education_diplomacy_3

	6941.03.22 = {
	    birth = yes
	}
	7026.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen65 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez77

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 3

	trait = calm
	trait = gluttonous
	trait = cynical
	trait = education_learning_1

	6942.01.07 = {
	    birth = yes
	}
	6962.01.06 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen64
	}
}

lineofkhudaradmen66 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkerhamez78

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = ambitious
	trait = lazy
	trait = education_stewardship_4

	6942.07.11 = {
	    birth = yes
	}
	7032.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen67 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen26
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 9
	prowess = 4

	trait = sadistic
	trait = arbitrary
	trait = stubborn
	trait = education_learning_2

	6943.06.20 = {
	    birth = yes
	}
	7031.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen68 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen23
	mother = lineofmentarez70

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 4

	trait = content
	trait = gluttonous
	trait = deceitful
	trait = education_martial_3

	6944.07.14 = {
	    birth = yes
	}
	7024.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen69 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen34
	mother = lineofmentarez84

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = wrathful
	trait = lazy
	trait = humble
	trait = education_diplomacy_3

	6945.03.01 = {
	    birth = yes
	}
	7031.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen70 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen41
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 7

	trait = deceitful
	trait = brave
	trait = paranoid
	trait = education_stewardship_1

	6946.04.26 = {
	    birth = yes
	}
	6961.10.28 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen71 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofmentarez77

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 10
	prowess = 4

	trait = patient
	trait = just
	trait = callous
	trait = education_learning_3

	6947.01.07 = {
	    birth = yes
	}
	7030.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen72 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen39
	mother = lineofkerhamez97

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 2

	trait = stubborn
	trait = eccentric
	trait = zealous
	trait = education_diplomacy_1

	6949.05.13 = {
	    birth = yes
	}
	6971.03.21 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen78
	}
}

lineofkhudaradmen73 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen41
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 5

	trait = wrathful
	trait = gregarious
	trait = eccentric
	trait = education_learning_1

	6950.10.15 = {
	    birth = yes
	}
	7033.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen74 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkerhamez78

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 5

	trait = ambitious
	trait = shy
	trait = compassionate
	trait = education_intrigue_2

	6951.04.09 = {
	    birth = yes
	}
}

lineofkhudaradmen75 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen40
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 3

	trait = callous
	trait = lazy
	trait = lustful
	trait = education_learning_1

	6951.11.16 = {
	    birth = yes
	}
	6976.06.08 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen76
	}
}

lineofkhudaradmen76 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkerhamez78

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = greedy
	trait = just
	trait = sadistic
	trait = education_martial_2

	6952.09.26 = {
	    birth = yes
	}
	7033.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen77 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofkerhamez84

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = craven
	trait = paranoid
	trait = wrathful
	trait = education_stewardship_3

	6952.06.02 = {
	    birth = yes
	}
}

lineofkhudaradmen78 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen41
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 6

	trait = greedy
	trait = fickle
	trait = humble
	trait = education_stewardship_3

	6952.12.02 = {
	    birth = yes
	}
	7032.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen79 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen41
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 8

	trait = content
	trait = arrogant
	trait = chaste
	trait = education_martial_2

	6954.11.10 = {
	    birth = yes
	}
}

lineofkhudaradmen80 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen39
	mother = lineofkerhamez97

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = deceitful
	trait = generous
	trait = patient
	trait = education_learning_4

	6954.06.22 = {
	    birth = yes
	}
	6978.01.23 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen84
	}
	7012.01.01 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen81 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen32

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = bastard

	trait = zealous
	trait = temperate
	trait = vengeful
	trait = education_martial_3

	6954.06.26 = {
	    birth = yes
	}
	7031.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen82 = {
	name = Amavand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen40
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 1

	trait = arbitrary
	trait = wrathful
	trait = shy
	trait = education_learning_2

	6955.12.18 = {
	    birth = yes
	}
	6975.12.28 = {  # Married at age 20
	    add_spouse = lineoftarimez87
	}
}

lineofkhudaradmen83 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen40
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 10

	trait = paranoid
	trait = gluttonous
	trait = content
	trait = education_martial_3

	6957.06.21 = {
	    birth = yes
	}
	7028.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen84 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen41
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 2

	trait = diligent
	trait = ambitious
	trait = honest
	trait = education_diplomacy_1

	6958.10.23 = {
	    birth = yes
	}
	7033.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen85 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen40
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 5

	trait = wrathful
	trait = arbitrary
	trait = compassionate
	trait = education_stewardship_4

	6961.08.05 = {
	    birth = yes
	}
}

lineofkhudaradmen86 = {
	name = Khudaram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkerhamez78

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 6

	trait = brave
	trait = lazy
	trait = generous
	trait = education_martial_2

	6962.05.18 = {
	    birth = yes
	}
	7030.04.27 = {  # Married at age 67
	    add_spouse = lineofkhudaradmen84
	}
}

lineofkhudaradmen87 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen40
	mother = lineofkhudaradmen38

	sexuality = asexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 4

	trait = gregarious
	trait = chaste
	trait = wrathful
	trait = education_martial_3

	6964.03.15 = {
	    birth = yes
	}
}

lineofkhudaradmen88 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen66

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 3

	trait = bastard

	trait = arbitrary
	trait = chaste
	trait = lazy
	trait = education_intrigue_4

	6970.06.11 = {
	    birth = yes
	}
	6997.06.13 = {  # Married at age 27
	    add_spouse = lineofmentarez95
	}
}

lineofkhudaradmen89 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkhudaradmen78

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 1
	intrigue = 8
	learning = 6
	prowess = 3

	trait = deceitful
	trait = patient
	trait = ambitious
	trait = education_martial_2

	6979.10.26 = {
	    birth = yes
	}
}

lineofkhudaradmen90 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
