################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	}
	6514.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen114 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen86
	mother = lineofdahmard145

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 5

	trait = greedy
	trait = shy
	trait = zealous
	trait = education_martial_3

	6430.11.16 = {
	    birth = yes
	}
	6485.12.26 = {  
	    death = { death_reason = death_accident }
	}
}

lineoffarshidzen115 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen94
	mother = lineofvahramzen99

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 3

	trait = temperate
	trait = deceitful
	trait = forgiving
	trait = education_stewardship_4

	6431.04.28 = {
	    birth = yes
	}
	6451.11.15 = {  # Married at age 20
	    add_spouse = lineofdahmard159
	}
	6521.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen116 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen98
	mother = lineoffarshidzen97

	sexuality = asexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 6

	trait = calm
	trait = greedy
	trait = gregarious
	trait = education_martial_1

	6437.02.18 = {
	    birth = yes
	}
	6516.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen117 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen86
	mother = lineofdahmard145

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = brave
	trait = compassionate
	trait = vengeful
	trait = education_learning_2

	6438.12.23 = {
	    birth = yes
	}
	6457.06.22 = {  # Married at age 18
	    add_spouse = lineoffarshidzen118
	}
	6528.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen118 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen104
	mother = lineoffarshidzen103

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 10
	intrigue = 7
	learning = 3
	prowess = 6

	trait = lustful
	trait = paranoid
	trait = brave
	trait = education_intrigue_3

	6438.12.15 = {
	    birth = yes
	}
	6515.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen119 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen98
	mother = lineoffarshidzen97

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = impatient
	trait = fickle
	trait = shy
	trait = education_martial_2

	6439.11.22 = {
	    birth = yes
	}
	6515.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen120 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen91

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = bastard

	trait = sadistic
	trait = honest
	trait = vengeful
	trait = education_martial_2

	6439.12.11 = {
	    birth = yes
	}
	6525.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen121 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen98
	mother = lineoffarshidzen97

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 5

	trait = ambitious
	trait = patient
	trait = zealous
	trait = education_stewardship_2

	6441.12.19 = {
	    birth = yes
	}
	6531.11.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen122 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen98
	mother = lineoffarshidzen97

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 1

	trait = humble
	trait = temperate
	trait = forgiving
	trait = education_stewardship_4

	6443.03.11 = {
	    birth = yes
	}
	6527.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen123 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen104
	mother = lineoffarshidzen103

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 3
	prowess = 9

	trait = compassionate
	trait = trusting
	trait = humble
	trait = education_martial_4

	6443.01.02 = {
	    birth = yes
	}
	6530.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen124 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen100
	mother = lineofvahramzen104

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = gregarious
	trait = chaste
	trait = stubborn
	trait = education_stewardship_2

	6444.04.05 = {
	    birth = yes
	}
	6532.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen125 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen104
	mother = lineoffarshidzen103

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 9
	intrigue = 3
	learning = 3
	prowess = 4

	trait = forgiving
	trait = generous
	trait = zealous
	trait = education_diplomacy_2

	6445.09.12 = {
	    birth = yes
	}
	6471.05.07 = {  # Married at age 25
	    add_spouse = lineofvahramzen124
	}
	6540.07.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen126 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	mother = lineoffarshidzen109

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 1

	trait = bastard

	trait = diligent
	trait = gluttonous
	trait = fickle
	trait = education_intrigue_4

	6447.07.10 = {
	    birth = yes
	}
	6465.03.20 = {  # Married at age 17
	    add_spouse = lineofdahmard162
	}
	6539.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen127 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen100
	mother = lineofvahramzen104

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 3

	trait = humble
	trait = just
	trait = gluttonous
	trait = education_intrigue_2

	6448.06.17 = {
	    birth = yes
	}
	6469.12.18 = {  # Married at age 21
	    add_spouse = lineoffarshidzen130
	}
	6540.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen128 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen104
	mother = lineoffarshidzen103

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = stubborn
	trait = trusting
	trait = humble
	trait = education_stewardship_2

	6450.04.10 = {
	    birth = yes
	}
	6536.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen129 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen113
	mother = lineofvahramzen116

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = content
	trait = honest
	trait = sadistic
	trait = education_diplomacy_3

	6450.01.27 = {
	    birth = yes
	}
	6470.06.16 = {  # Married at age 20
	    add_spouse = lineofdahmard164
	}
	6536.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen130 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen104
	mother = lineoffarshidzen103

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 4

	trait = fickle
	trait = cynical
	trait = wrathful
	trait = education_diplomacy_1

	6451.07.12 = {
	    birth = yes
	}
	6479.02.05 = {  
	    death = { death_reason = death_accident }
	}
}

lineoffarshidzen131 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen100
	mother = lineofvahramzen104

	sexuality = heterosexual

	diplomacy = 10
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 3

	trait = content
	trait = gluttonous
	trait = calm
	trait = education_diplomacy_2

	6456.10.08 = {
	    birth = yes
	}
	6542.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen132 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen115
	mother = lineofdahmard159

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 4

	trait = paranoid
	trait = temperate
	trait = zealous
	trait = education_learning_4

	6459.03.25 = {
	    birth = yes
	}
	6489.07.20 = {  # Married at age 30
	    add_spouse = lineofdahmard169
	}
	6541.09.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen133 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen115
	mother = lineofdahmard159

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = zealous
	trait = diligent
	trait = wrathful
	trait = education_diplomacy_2

	6460.09.16 = {
	    birth = yes
	}
	6534.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen134 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen129
	mother = lineofdahmard164

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = deceitful
	trait = fickle
	trait = impatient
	trait = education_martial_3

	6478.11.20 = {
	    birth = yes
	}
	6514.04.08 = {  # Married at age 35
	    add_spouse = lineofvahramzen129
	}
	6572.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen135 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen129
	mother = lineofdahmard164

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 3

	trait = just
	trait = gregarious
	trait = patient
	trait = education_stewardship_3

	6479.11.19 = {
	    birth = yes
	}
	6563.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen136 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen129
	mother = lineofdahmard164

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 6

	trait = impatient
	trait = arbitrary
	trait = shy
	trait = education_martial_4

	6481.04.02 = {
	    birth = yes
	}
	6556.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen137 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen129
	mother = lineofdahmard164

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 5

	trait = generous
	trait = forgiving
	trait = wrathful
	trait = education_stewardship_1

	6484.07.14 = {
	    birth = yes
	}
	6560.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen138 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen129
	mother = lineofdahmard164

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 2

	trait = calm
	trait = fickle
	trait = compassionate
	trait = education_learning_1

	6487.12.11 = {
	    birth = yes
	}
	6560.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen139 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	mother = lineoffarshidzen131

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 4

	trait = bastard

	trait = impatient
	trait = trusting
	trait = deceitful
	trait = education_intrigue_2

	6504.04.12 = {
	    birth = yes
	}
	6552.03.14 = {  
	    death = { death_reason = death_murder }
	}
}

lineoffarshidzen140 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen134
	mother = lineofvahramzen129

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 1

	trait = callous
	trait = calm
	trait = generous
	trait = education_intrigue_4

	6517.02.19 = {
	    birth = yes
	}
	6526.12.04 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_kerhamez
################

lineofkerhamez1 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 6

	trait = content
	trait = compassionate
	trait = fickle
	trait = education_martial_4

	6718.10.09 = {
	    birth = yes
	}
	6736.05.24 = {  # Married at age 17
	    add_spouse = lineofkerhamez2
	}
	6806.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = deceitful
	trait = impatient
	trait = calm
	trait = education_martial_3

	6718.10.04 = {
	    birth = yes
	}
	6810.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez3 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 2

	trait = deceitful
	trait = patient
	trait = calm
	trait = education_diplomacy_2

	6737.04.19 = {
	    birth = yes
	}
	6759.10.07 = {  # Married at age 22
	    add_spouse = lineofbahlikaran109
	}
	6830.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez4 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 3

	trait = arrogant
	trait = diligent
	trait = honest
	trait = education_martial_4

	6738.09.12 = {
	    birth = yes
	}
	6798.07.15 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkerhamez5 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 3

	trait = chaste
	trait = vengeful
	trait = craven
	trait = education_learning_2

	6739.10.05 = {
	    birth = yes
	}
	6761.04.22 = {  # Married at age 21
	    add_spouse = lineofdahmard315
	}
	6809.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez6 = {
	name = Meheryar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez5

	sexuality = homosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 4

	trait = bastard

	trait = ambitious
	trait = gregarious
	trait = temperate
	trait = education_martial_2

	6755.08.20 = {
	    birth = yes
	}
	6847.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez7 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 5

	trait = bastard

	trait = deceitful
	trait = arrogant
	trait = patient
	trait = education_stewardship_2

	6753.09.11 = {
	    birth = yes
	}
	6773.06.20 = {  # Married at age 19
	    add_spouse = lineofadarfiruzen35
	}
	6849.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez8 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 7

	trait = bastard

	trait = ambitious
	trait = sadistic
	trait = greedy
	trait = education_martial_2

	6753.11.09 = {
	    birth = yes
	}
	6838.01.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez9 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = gregarious
	trait = craven
	trait = gluttonous
	trait = education_diplomacy_2

	6737.06.09 = {
	    birth = yes
	}
	6828.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez10 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_kerhamez
	father = lineofkerhamez1
	mother = lineofkerhamez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 8
	learning = 3
	prowess = 4

	trait = content
	trait = gregarious
	trait = cynical
	trait = education_stewardship_4

	6746.01.14 = {
	    birth = yes
	}
	6826.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_khudaradmen
################

lineofkhudaradmen1 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 2

	trait = diligent
	trait = shy
	trait = arbitrary
	trait = education_stewardship_4

	6811.11.02 = {
	    birth = yes
	}
	6829.05.04 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen2
	}
	6894.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen2 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 7
	martial = 4
	stewardship = 9
	intrigue = 4
	learning = 4
	prowess = 2

	trait = greedy
	trait = gluttonous
	trait = just
	trait = education_stewardship_1

	6811.04.19 = {
	    birth = yes
	}
	6858.05.12 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen3 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 3

	trait = deceitful
	trait = lustful
	trait = vengeful
	trait = education_intrigue_2

	6830.12.26 = {
	    birth = yes
	}
	6850.06.05 = {  # Married at age 19
	    add_spouse = lineofmentarez35
	}
	6922.07.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen4 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = temperate
	trait = zealous
	trait = generous
	trait = education_learning_3

	6831.12.24 = {
	    birth = yes
	}
	6851.03.04 = {  # Married at age 19
	    add_spouse = lineofmentarez34
	}
	6912.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen5 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 5

	trait = lazy
	trait = sadistic
	trait = gluttonous
	trait = education_intrigue_3

	6832.10.06 = {
	    birth = yes
	}
	6854.01.20 = {  # Married at age 21
	    add_spouse = lineoftarimez27
	}
	6898.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen6 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 2

	trait = honest
	trait = cynical
	trait = just
	trait = education_stewardship_2

	6845.05.25 = {
	    birth = yes
	}
	6866.05.05 = {  # Married at age 20
	    add_spouse = lineofmentarez45
	}
	6926.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen7 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 1

	trait = craven
	trait = sadistic
	trait = diligent
	trait = education_learning_1

	6846.04.03 = {
	    birth = yes
	}
	6864.09.06 = {  # Married at age 18
	    add_spouse = lineofesrecarzen10
	}
	6937.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen8 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineoftarimez27

	sexuality = homosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = trusting
	trait = lazy
	trait = temperate
	trait = education_diplomacy_1

	6855.07.07 = {
	    birth = yes
	}
	6943.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen9 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = forgiving
	trait = eccentric
	trait = impatient
	trait = education_diplomacy_4

	6858.03.03 = {
	    birth = yes
	}
	6899.03.20 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen10 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = callous
	trait = vengeful
	trait = trusting
	trait = education_intrigue_4

	6861.11.25 = {
	    birth = yes
	}
	6881.06.11 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen9
	}
	6943.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen11 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 5

	trait = forgiving
	trait = eccentric
	trait = fickle
	trait = education_martial_3

	6862.02.23 = {
	    birth = yes
	}
	6898.06.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen12 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = humble
	trait = deceitful
	trait = just
	trait = education_intrigue_3

	6864.01.09 = {
	    birth = yes
	}
	6886.12.12 = {  # Married at age 22
	    add_spouse = lineoftarimez42
	}
	6942.07.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen13 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 1
	prowess = 1

	trait = diligent
	trait = greedy
	trait = callous
	trait = education_diplomacy_2

	6868.05.01 = {
	    birth = yes
	}
	6891.08.11 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen18
	}
	6950.07.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen14 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineoftarimez27

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 3

	trait = lazy
	trait = shy
	trait = callous
	trait = education_stewardship_2

	6868.03.10 = {
	    birth = yes
	}
	6905.06.19 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen15 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen4
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 6

	trait = just
	trait = fickle
	trait = eccentric
	trait = education_stewardship_3

	6870.02.28 = {
	    birth = yes
	}
	6968.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen16 = {
