################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez44
	mother = lineofkerhamez37

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = temperate
	trait = ambitious
	trait = impatient
	trait = education_martial_3

	6783.02.09 = {
	    birth = yes
	}
	6871.02.25 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez53 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez38

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 8

	trait = bastard

	trait = arrogant
	trait = compassionate
	trait = just
	trait = education_martial_4

	6783.06.08 = {
	    birth = yes
	}
	6882.09.01 = {  # Died at age 99
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez54 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 1

	trait = lazy
	trait = forgiving
	trait = humble
	trait = education_stewardship_3

	6790.06.21 = {
	    birth = yes
	}
	6864.12.06 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez55 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 4

	trait = compassionate
	trait = lustful
	trait = greedy
	trait = education_stewardship_3

	6793.12.11 = {
	    birth = yes
	}
	6851.08.17 = {  # Died at age 57
	    death = { death_reason = death_murder }
	}
}

lineofmentarez56 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = compassionate
	trait = arrogant
	trait = stubborn
	trait = education_martial_2

	6795.07.12 = {
	    birth = yes
	}
	6813.10.21 = {  # Married at age 18
	    add_spouse = lineofnamdarez22
	}
	6871.10.04 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez57 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez50
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = impatient
	trait = honest
	trait = temperate
	trait = education_intrigue_4

	6809.08.12 = {
	    birth = yes
	}
	6884.05.25 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez58 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez50
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 1

	trait = fickle
	trait = callous
	trait = humble
	trait = education_diplomacy_4

	6810.08.18 = {
	    birth = yes
	}
	6830.07.15 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken17
	}
	6892.07.22 = {  # Married at age 81
	    add_spouse = lineofesrecarzen4
	}
	6896.08.17 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez59 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez50
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 6

	trait = brave
	trait = fickle
	trait = arrogant
	trait = education_intrigue_1

	6813.02.27 = {
	    birth = yes
	}
	6815.12.13 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofmentarez60 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47

	sexuality = asexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 5

	trait = bastard

	trait = vengeful
	trait = humble
	trait = ambitious
	trait = education_intrigue_1

	6817.12.07 = {
	    birth = yes
	}
	6906.04.26 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez61 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez50
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = greedy
	trait = ambitious
	trait = calm
	trait = education_stewardship_3

	6818.10.25 = {
	    birth = yes
	}
	6838.12.28 = {  # Married at age 20
	    add_spouse = lineofesrecarzen28
	}
	6884.11.10 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez62 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez56
	mother = lineofnamdarez22

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 4

	trait = generous
	trait = callous
	trait = vengeful
	trait = education_intrigue_2

	6823.08.18 = {
	    birth = yes
	}
	6824.09.04 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofmentarez63 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez50
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 5

	trait = stubborn
	trait = impatient
	trait = eccentric
	trait = education_intrigue_2

	6824.12.24 = {
	    birth = yes
	}
	6898.04.05 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez64 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez56
	mother = lineofnamdarez22

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = chaste
	trait = vengeful
	trait = lazy
	trait = education_intrigue_2

	6824.11.17 = {
	    birth = yes
	}
	6845.03.21 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken27
	}
	6920.11.03 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez65 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez56
	mother = lineofnamdarez22

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 6

	trait = compassionate
	trait = arrogant
	trait = vengeful
	trait = education_intrigue_3

	6827.03.19 = {
	    birth = yes
	}
	6849.02.07 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen4
	}
	6913.03.24 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez66 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez56
	mother = lineofnamdarez22

	sexuality = homosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 4

	trait = generous
	trait = impatient
	trait = deceitful
	trait = education_learning_1

	6831.01.15 = {
	    birth = yes
	}
	6911.10.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez67 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez56
	mother = lineofnamdarez22

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 6
	learning = 1
	prowess = 5

	trait = ambitious
	trait = lazy
	trait = chaste
	trait = education_intrigue_3

	6833.06.23 = {
	    birth = yes
	}
	6912.03.13 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez68 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez58
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 2

	trait = impatient
	trait = deceitful
	trait = fickle
	trait = education_martial_4

	6834.11.15 = {
	    birth = yes
	}
	6854.04.24 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken32
	}
	6916.04.07 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez69 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez58
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = trusting
	trait = temperate
	trait = sadistic
	trait = education_intrigue_4

	6837.05.06 = {
	    birth = yes
	}
	6922.11.23 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez70 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez58
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 2

	trait = patient
	trait = eccentric
	trait = wrathful
	trait = education_intrigue_3

	6840.02.10 = {
	    birth = yes
	}
	6909.01.08 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez71 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez61

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = bastard

	trait = craven
	trait = sadistic
	trait = temperate
	trait = education_stewardship_3

	6840.09.25 = {
	    birth = yes
	}
	6864.08.15 = {  # Married at age 23
	    add_spouse = lineofkhudaradmen15
	}
	6920.04.28 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez72 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez58
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = ambitious
	trait = honest
	trait = lazy
	trait = education_learning_1

	6842.12.18 = {
	    birth = yes
	}
	6861.06.07 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken38
	}
	6928.08.26 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez73 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez58
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = sadistic
	trait = content
	trait = arbitrary
	trait = education_martial_3

	6845.12.18 = {
	    birth = yes
	}
	6928.06.09 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez74 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 1
	prowess = 7

	trait = humble
	trait = diligent
	trait = cynical
	trait = education_intrigue_4

	6847.01.16 = {
	    birth = yes
	}
	6866.09.19 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken45
	}
	6926.03.25 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez75 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 8
	intrigue = 3
	learning = 4
	prowess = 3

	trait = humble
	trait = generous
	trait = craven
	trait = education_diplomacy_3

	6848.04.01 = {
	    birth = yes
	}
	6893.09.23 = {  # Died at age 45
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez76 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 9
	prowess = 4

	trait = cynical
	trait = shy
	trait = gluttonous
	trait = education_learning_3

	6856.05.19 = {
	    birth = yes
	}
	6877.03.04 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen16
	}
	6950.06.11 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez77 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez61
	mother = lineofesrecarzen28

	sexuality = homosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 5

	trait = impatient
	trait = arbitrary
	trait = lustful
	trait = education_intrigue_2

	6857.09.14 = {
	    birth = yes
	}
	6883.11.27 = {  # Died at age 26
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez78 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 2
	prowess = 3

	trait = generous
	trait = forgiving
	trait = ambitious
	trait = education_martial_3

	6857.07.26 = {
	    birth = yes
	}
	6950.06.08 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez79 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 7

	trait = shy
	trait = lustful
	trait = gluttonous
	trait = education_learning_2

	6858.02.28 = {
	    birth = yes
	}
	6880.02.27 = {  # Married at age 21
	    add_spouse = lineofesrecarzen41
	}
	6933.07.03 = {  # Married at age 75
	    add_spouse = lineofnamdarez45
	}
	6939.02.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez80 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez61
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 7
	intrigue = 2
	learning = 7
	prowess = 4

	trait = impatient
	trait = diligent
	trait = lustful
	trait = education_diplomacy_2

	6858.02.20 = {
	    birth = yes
	}
	6937.09.09 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez81 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = impatient
	trait = chaste
	trait = humble
	trait = education_diplomacy_4

	6862.08.17 = {
	    birth = yes
	}
	6945.09.21 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez82 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez61
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = impatient
	trait = deceitful
	trait = paranoid
	trait = education_diplomacy_2

	6863.12.05 = {
	    birth = yes
	}
	6880.02.10 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen17
	}
	6955.11.08 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez83 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez61
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 9
	learning = 5
	prowess = 5

	trait = stubborn
	trait = craven
	trait = deceitful
	trait = education_learning_3

	6864.10.05 = {
	    birth = yes
	}
	6881.03.26 = {  # Married at age 16
	    add_spouse = lineofesrecarzen40
	}
	6954.04.28 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez84 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 8
	learning = 3
	prowess = 3

	trait = calm
	trait = arbitrary
	trait = diligent
	trait = education_intrigue_2

	6866.07.11 = {
	    birth = yes
	}
	6950.01.13 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez85 = {
	name = Shidush
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 5

	trait = cynical
	trait = impatient
	trait = brave
	trait = education_learning_4

	6868.04.17 = {
	    birth = yes
	}
	6898.03.15 = {  # Married at age 29
	    add_spouse = lineofkhudaradmen26
	}
	6947.08.10 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez86 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	mother = lineofmentarez66

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 8

	trait = bastard

	trait = deceitful
	trait = arbitrary
	trait = gluttonous
	trait = education_learning_2

	6868.03.24 = {
	    birth = yes
	}
	6922.03.27 = {  # Died at age 54
	    death = { death_reason = death_murder }
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez6 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 2
	prowess = 8

	trait = bastard

	trait = eccentric
	trait = vengeful
	trait = chaste
	trait = education_martial_1

	6626.12.12 = {
	    birth = yes
	}
	6648.07.18 = {  # Married at age 21
	    add_spouse = lineofkerhamez14
	}
	6695.01.02 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez7 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 3

	trait = callous
	trait = vengeful
	trait = wrathful
	trait = education_martial_3

	6655.08.08 = {
	    birth = yes
	}
	6738.04.21 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez8 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 4

	trait = shy
	trait = just
	trait = deceitful
	trait = education_learning_1

	6656.06.15 = {
	    birth = yes
	}
	6739.10.10 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez9 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 2

	trait = compassionate
	trait = lazy
	trait = lustful
	trait = education_stewardship_1

	6664.07.23 = {
	    birth = yes
	}
	6743.05.24 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez1 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 7
	prowess = 4

	trait = arbitrary
	trait = content
	trait = craven
	trait = education_learning_3

	6718.10.09 = {
	    birth = yes
	}
	6736.10.16 = {  # Married at age 18
	    add_spouse = lineofnamdarez2
	}
	6802.11.05 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez10 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 2

	trait = bastard

	trait = stubborn
	trait = deceitful
	trait = lustful
	trait = education_stewardship_2

	6735.02.13 = {
	    birth = yes
	}
	6823.12.10 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez3 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = stubborn
	trait = wrathful
	trait = patient
	trait = education_intrigue_4

	6737.07.24 = {
	    birth = yes
	}
	6758.07.27 = {  # Married at age 21
	    add_spouse = lineofkerhamez3
	}
	6829.10.22 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 4

	trait = fickle
	trait = content
	trait = humble
	trait = education_learning_2

	6738.05.25 = {
	    birth = yes
	}
	6816.03.03 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez5 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = asexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = craven
	trait = chaste
	trait = generous
	trait = education_martial_1

	6739.07.13 = {
	    birth = yes
	}
	6828.10.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez11 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 10
	intrigue = 5
	learning = 6
	prowess = 5

	trait = calm
	trait = eccentric
	trait = trusting
	trait = education_stewardship_3

	6750.06.20 = {
	    birth = yes
	}
	6834.07.28 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez12 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 2

	trait = temperate
	trait = patient
	trait = calm
	trait = education_stewardship_2

	6756.07.14 = {
	    birth = yes
	}
	6836.07.18 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez13 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 1

	trait = diligent
	trait = paranoid
	trait = cynical
	trait = education_learning_3

	6760.08.27 = {
	    birth = yes
	}
	6851.11.24 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez14 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 1
	prowess = 5

	trait = sadistic
	trait = calm
	trait = trusting
	trait = education_martial_3

	6762.10.20 = {
	    birth = yes
	}
	6833.03.02 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez15 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 3
	prowess = 3

	trait = sadistic
	trait = forgiving
	trait = trusting
	trait = education_diplomacy_2

	6763.09.19 = {
	    birth = yes
	}
	6784.06.03 = {  # Married at age 20
	    add_spouse = lineofesrecarzen10
	}
	6843.08.05 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez16 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 6

	trait = bastard

	trait = arbitrary
	trait = brave
	trait = greedy
	trait = education_martial_2

	6764.01.20 = {
	    birth = yes
	}
	6783.06.11 = {  # Married at age 19
	    add_spouse = lineofnamdarez14
	}
	6853.09.05 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez17 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofkerhamez3

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 1

	trait = temperate
	trait = calm
	trait = patient
	trait = education_martial_4

	6765.03.08 = {
	    birth = yes
	}
	6842.10.12 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez18 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofkerhamez3

	sexuality = heterosexual

