################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	    birth = yes
	}
	6267.06.15 = {  # Married at age 19
	    add_spouse = lineoffarshidzen49
	}
	6335.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh61 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh54
	mother = lineofshirzadeh55

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 5

	trait = fickle
	trait = shy
	trait = arbitrary
	trait = education_martial_2

	6249.08.05 = {
	    birth = yes
	}
	6313.12.11 = {  
	    death = { death_reason = death_ill }
	}
}

lineofshirzadeh62 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh57
	mother = lineofvahramzen43

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 1
	prowess = 4

	trait = lustful
	trait = cynical
	trait = greedy
	trait = education_intrigue_2

	6253.01.12 = {
	    birth = yes
	}
	6296.02.15 = {  
	    death = { death_reason = death_murder }
	}
}

lineofshirzadeh63 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh57
	mother = lineofvahramzen43

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = shy
	trait = arrogant
	trait = arbitrary
	trait = education_learning_4

	6255.09.10 = {
	    birth = yes
	}
	6338.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh64 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh58
	mother = lineofvahramzen50

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 7

	trait = patient
	trait = just
	trait = callous
	trait = education_martial_4

	6256.06.02 = {
	    birth = yes
	}
	6277.04.28 = {  # Married at age 20
	    add_spouse = lineofshirzadeh63
	}
	6329.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh65 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh58
	mother = lineofvahramzen50

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 4

	trait = calm
	trait = fickle
	trait = paranoid
	trait = education_stewardship_2

	6262.11.10 = {
	    birth = yes
	}
	6354.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh66 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh58
	mother = lineofvahramzen50

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 2
	intrigue = 5
	learning = 10
	prowess = 5

	trait = brave
	trait = compassionate
	trait = generous
	trait = education_learning_3

	6265.02.12 = {
	    birth = yes
	}
	6355.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh67 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh59
	mother = lineofdahmard58

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 10
	prowess = 5

	trait = diligent
	trait = shy
	trait = honest
	trait = education_martial_2

	6266.09.27 = {
	    birth = yes
	}
	6287.01.11 = {  # Married at age 20
	    add_spouse = lineofshirzadeh69
	}
	6343.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh68 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh57
	mother = lineofvahramzen43

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = paranoid
	trait = vengeful
	trait = education_intrigue_2

	6268.11.10 = {
	    birth = yes
	}
	6345.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh69 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh58
	mother = lineofvahramzen50

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = brave
	trait = lazy
	trait = cynical
	trait = education_diplomacy_4

	6268.02.22 = {
	    birth = yes
	}
	6342.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh70 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh59
	mother = lineofdahmard58

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = shy
	trait = temperate
	trait = ambitious
	trait = education_learning_2

	6268.03.15 = {
	    birth = yes
	}
	6355.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh71 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh58
	mother = lineofvahramzen50

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = lazy
	trait = paranoid
	trait = shy
	trait = education_diplomacy_2

	6269.06.22 = {
	    birth = yes
	}
	6286.05.13 = {  # Married at age 16
	    add_spouse = lineofzaravan71
	}
	6359.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh72 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh59
	mother = lineofdahmard58

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 5

	trait = deceitful
	trait = paranoid
	trait = impatient
	trait = education_stewardship_2

	6271.06.11 = {
	    birth = yes
	}
	6335.08.23 = {  
	    death = { death_reason = death_ill }
	}
}

lineofshirzadeh73 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh60
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 2

	trait = gregarious
	trait = ambitious
	trait = fickle
	trait = education_stewardship_2

	6271.05.25 = {
	    birth = yes
	}
	6293.02.04 = {  # Married at age 21
	    add_spouse = lineofbahraman75
	}
	6367.09.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh74 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh60
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 2

	trait = gluttonous
	trait = just
	trait = cynical
	trait = education_martial_4

	6274.02.02 = {
	    birth = yes
	}
	6293.05.08 = {  # Married at age 19
	    add_spouse = lineofshirzadeh72
	}
	6358.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh75 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh59
	mother = lineofdahmard58

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = greedy
	trait = forgiving
	trait = trusting
	trait = education_martial_3

	6275.11.03 = {
	    birth = yes
	}
	6297.11.06 = {  # Married at age 22
	    add_spouse = lineofzaravan72
	}
	6365.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh76 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh64
	mother = lineofshirzadeh63

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 9
	intrigue = 4
	learning = 7
	prowess = 5

	trait = diligent
	trait = zealous
	trait = lustful
	trait = education_stewardship_4

	6277.03.14 = {
	    birth = yes
	}
	6295.12.12 = {  # Married at age 18
	    add_spouse = lineofbahraman74
	}
	6354.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh77 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh60
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = content
	trait = stubborn
	trait = education_learning_3

	6279.11.13 = {
	    birth = yes
	}
	6357.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh78 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh59
	mother = lineofdahmard58

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 5
	prowess = 1

	trait = temperate
	trait = craven
	trait = arrogant
	trait = education_stewardship_1

	6280.07.18 = {
	    birth = yes
	}
	6305.07.14 = {  # Married at age 24
	    add_spouse = lineofvahramzen66
	}
	6366.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh79 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh60
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 2

	trait = vengeful
	trait = stubborn
	trait = arbitrary
	trait = education_learning_4

	6280.01.14 = {
	    birth = yes
	}
	6296.11.07 = {  # Married at age 16
	    add_spouse = lineofbahraman76
	}
	6364.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh80 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh64
	mother = lineofshirzadeh63

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = gregarious
	trait = ambitious
	trait = brave
	trait = education_diplomacy_2

	6282.03.19 = {
	    birth = yes
	}
	6372.10.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh81 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh60
	mother = lineoffarshidzen49

	sexuality = asexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = fickle
	trait = vengeful
	trait = humble
	trait = education_martial_3

	6284.11.24 = {
	    birth = yes
	}
	6374.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh82 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh64
	mother = lineofshirzadeh63

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 8

	trait = cynical
	trait = eccentric
	trait = calm
	trait = education_stewardship_1

	6285.08.22 = {
	    birth = yes
	}
	6307.03.15 = {  # Married at age 21
	    add_spouse = lineofzaravan76
	}
	6379.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh83 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh64
	mother = lineofshirzadeh63

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 2

	trait = stubborn
	trait = gregarious
	trait = honest
	trait = education_martial_4

	6286.02.23 = {
	    birth = yes
	}
	6365.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh84 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh64
	mother = lineofshirzadeh63

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = trusting
	trait = honest
	trait = arbitrary
	trait = education_martial_2

	6293.07.15 = {
	    birth = yes
	}
	6369.01.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh85 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh67
	mother = lineofshirzadeh69

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 2

	trait = zealous
	trait = content
	trait = vengeful
	trait = education_stewardship_3

	6295.02.02 = {
	    birth = yes
	}
	6385.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh86 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh71
	mother = lineofzaravan71

	sexuality = heterosexual

	diplomacy = 9
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = arbitrary
	trait = craven
	trait = shy
	trait = education_diplomacy_2

	6297.10.26 = {
	    birth = yes
	}
	6316.01.18 = {  # Married at age 18
	    add_spouse = lineofshirzadeh87
	}
	6382.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh87 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh67
	mother = lineofshirzadeh69

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 6

	trait = shy
	trait = zealous
	trait = calm
	trait = education_learning_2

	6299.05.17 = {
	    birth = yes
	}
	6380.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh88 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh74
	mother = lineofshirzadeh72

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 4

	trait = temperate
	trait = stubborn
	trait = compassionate
	trait = education_intrigue_4

	6299.05.06 = {
	    birth = yes
	}
	6323.05.16 = {  # Married at age 24
	    add_spouse = lineofzaravan90
	}
	6382.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh89 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh76
	mother = lineofbahraman74

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = patient
	trait = sadistic
	trait = calm
	trait = education_martial_3

	6299.06.22 = {
	    birth = yes
	}
	6324.02.06 = {  # Married at age 24
	    add_spouse = lineofzaravan91
	}
	6374.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh90 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh75
	mother = lineofzaravan72

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 8
	learning = 6
	prowess = 4

	trait = sadistic
	trait = content
	trait = craven
	trait = education_stewardship_1

	6300.10.12 = {
	    birth = yes
	}
	6321.07.20 = {  # Married at age 20
	    add_spouse = lineofbahraman78
	}
	6386.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh91 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh67
	mother = lineofshirzadeh69

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 1

	trait = craven
	trait = deceitful
	trait = zealous
	trait = education_intrigue_2

	6301.07.07 = {
	    birth = yes
	}
	6385.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh92 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh71
	mother = lineofzaravan71

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 3

	trait = deceitful
	trait = craven
	trait = calm
	trait = education_intrigue_4

	6301.08.09 = {
	    birth = yes
	}
	6375.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh93 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh67
	mother = lineofshirzadeh69

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 5

	trait = forgiving
	trait = fickle
	trait = humble
	trait = education_martial_1

	6303.01.25 = {
	    birth = yes
	}
	6328.07.06 = {  # Married at age 25
	    add_spouse = lineofbahraman79
	}
	6386.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh94 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 6

	trait = bastard

	trait = forgiving
	trait = gluttonous
	trait = humble
	trait = education_intrigue_2

	6315.03.08 = {
	    birth = yes
	}
	6333.12.20 = {  # Married at age 18
	    add_spouse = lineofzaravan96
	}
	6390.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh95 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh67
	mother = lineofshirzadeh69

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 5

	trait = shy
	trait = temperate
	trait = eccentric
	trait = education_learning_2

	6304.03.19 = {
	    birth = yes
	}
	6332.05.23 = {  # Married at age 28
	    add_spouse = lineofzaravan92
	}
	6392.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh96 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh75
	mother = lineofzaravan72

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 1
	intrigue = 2
	learning = 8
	prowess = 2

	trait = vengeful
	trait = lazy
	trait = arbitrary
	trait = education_stewardship_3

	6306.10.18 = {
	    birth = yes
	}
	6327.03.20 = {  # Married at age 20
	    add_spouse = lineoffarshidzen65
	}
	6399.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh97 = {
	name = Delara
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh75
	mother = lineofzaravan72

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 5

	trait = cynical
	trait = greedy
	trait = temperate
	trait = education_diplomacy_3

	6309.08.07 = {
	    birth = yes
	}
	6394.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh98 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh71
	mother = lineofzaravan71

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 9
	intrigue = 4
	learning = 6
	prowess = 6

	trait = sadistic
	trait = content
	trait = generous
	trait = education_martial_3

	6310.05.28 = {
	    birth = yes
	}
	6390.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh99 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh75
	mother = lineofzaravan72

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 9
	learning = 5
	prowess = 2

	trait = honest
	trait = eccentric
	trait = stubborn
	trait = education_intrigue_2

	6310.08.21 = {
	    birth = yes
	}
	6359.07.20 = {  
	    death = { death_reason = death_murder }
	}
}

lineofshirzadeh100 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh71
	mother = lineofzaravan71

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 4

	trait = callous
	trait = shy
	trait = craven
	trait = education_martial_2

	6311.04.18 = {
	    birth = yes
	}
	6403.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh101 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh75
	mother = lineofzaravan72

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = gregarious
	trait = sadistic
	trait = lazy
	trait = education_learning_2

	6311.02.23 = {
	    birth = yes
	}
	6401.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh102 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh78
	mother = lineofvahramzen66

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 4

	trait = craven
	trait = just
	trait = temperate
	trait = education_martial_1

	6312.08.07 = {
	    birth = yes
	}
	6332.11.23 = {  # Married at age 20
	    add_spouse = lineofzaravan98
	}
	6402.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh103 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh78
	mother = lineofvahramzen66

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = impatient
	trait = deceitful
	trait = forgiving
	trait = education_learning_2

	6316.03.01 = {
	    birth = yes
	}
	6403.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh104 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh78
	mother = lineofvahramzen66

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 1
	intrigue = 4
	learning = 7
	prowess = 6

	trait = ambitious
	trait = greedy
	trait = calm
	trait = education_diplomacy_3

	6319.12.23 = {
	    birth = yes
	}
	6410.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh105 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh78
	mother = lineofvahramzen66

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = stubborn
	trait = temperate
	trait = wrathful
	trait = education_martial_3

	6321.04.17 = {
	    birth = yes
	}
	6340.12.07 = {  # Married at age 19
	    add_spouse = lineofbahraman82
	}
	6404.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh106 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh78
	mother = lineofvahramzen66

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 4

	trait = lazy
	trait = ambitious
	trait = trusting
	trait = education_martial_3

	6322.12.14 = {
	    birth = yes
	}
	6389.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh107 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = bastard

	trait = eccentric
	trait = zealous
	trait = humble
	trait = education_martial_2

	6324.10.23 = {
	    birth = yes
	}
	6417.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh108 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh89
	mother = lineofzaravan91

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 2

	trait = trusting
	trait = sadistic
	trait = wrathful
	trait = education_diplomacy_3

	6327.09.25 = {
	    birth = yes
	}
	6413.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh109 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88
	mother = lineofzaravan90

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 5
	prowess = 4

	trait = sadistic
	trait = diligent
	trait = zealous
	trait = education_learning_3

	6331.10.02 = {
	    birth = yes
	}
	6412.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh110 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh89
	mother = lineofzaravan91

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 7
	prowess = 10

	trait = greedy
	trait = stubborn
	trait = arrogant
	trait = education_martial_2

	6332.11.24 = {
	    birth = yes
	}
	6395.06.12 = {  
	    death = { death_reason = death_murder }
	}
}

lineofshirzadeh111 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88
	mother = lineofzaravan90

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 4

	trait = craven
	trait = trusting
	trait = deceitful
	trait = education_martial_3

	6333.02.28 = {
	    birth = yes
	}
	6412.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh112 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh89
	mother = lineofzaravan91

	sexuality = heterosexual

