lineofaragorn1 = {
	name = Bra_a_limar
	learning = 4
	prowess = 2

	trait = lazy
	trait = stubborn
	trait = chaste
	trait = education_learning_4

	6987.11.17 = {
	    birth = yes
	}
	7008.06.19 = {  # Married at age 20
	    add_spouse = lineofbilbo330
	}
}
lineofbilbo310 = {
	name = Jakhubu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo166
	mother = lineofglorfindel28

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 9
	intrigue = 2
	learning = 10
	prowess = 4

	trait = lustful
	trait = honest
	trait = compassionate
	trait = education_learning_2

	6987.08.16 = {
	    birth = yes
	}
}
lineofbilbo311 = {
	name = Akhubar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo149
	mother = lineofbilbo164

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 2

	trait = humble
	trait = wrathful
	trait = patient
	trait = education_diplomacy_4

	6987.11.03 = {
	    birth = yes
	}
	7009.03.21 = {  # Married at age 21
	    add_spouse = lineofglorfindel48
	}
}
lineofbilbo312 = {
	name = Kha_a_laterar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo170
	mother = lineofbilbo181

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 1
	prowess = 2

	trait = content
	trait = arrogant
	trait = gregarious
	trait = education_diplomacy_2

	6987.11.28 = {
	    birth = yes
	}
	7010.11.03 = {  # Married at age 22
	    add_spouse = lineofbilbo323
	}
}
lineofbalin107 = {
	name = Jakhubu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin55
	mother = lineofbilbo142

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 4

	trait = patient
	trait = vengeful
	trait = cynical
	trait = education_stewardship_2

	6988.02.13 = {
	    birth = yes
	}
	7009.05.08 = {  # Married at age 21
	    add_spouse = lineofbalin97
	}
}
lineofbilbo313 = {
	name = Desa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineofbalin68

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 7
	prowess = 3

	trait = deceitful
	trait = content
	trait = generous
	trait = education_intrigue_2

	6988.07.14 = {
	    birth = yes
	}
}
lineofbilbo314 = {
	name = Zhajd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo149
	mother = lineofbilbo164

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = patient
	trait = callous
	trait = deceitful
	trait = education_intrigue_1

	6988.09.11 = {
	    birth = yes
	}
	7012.10.21 = {  # Married at age 24
	    add_spouse = lineofaragorn65
	}
}
lineofbalin108 = {
	name = Me_e_lezha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin72
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 6

	trait = content
	trait = trusting
	trait = vengeful
	trait = education_intrigue_3

	6988.11.27 = {
	    birth = yes
	}
}
lineofaragorn63 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn37
	mother = lineofbilbo192

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = brave
	trait = lustful
	trait = shy
	trait = education_martial_2

	6988.06.11 = {
	    birth = yes
	}
}
lineofbilbo315 = {
	name = Lisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo182
	mother = lineofaragorn42

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 5

	trait = brave
	trait = calm
	trait = patient
	trait = education_martial_2

	6988.09.03 = {
	    birth = yes
	}
}
lineofbilbo316 = {
	name = Berha_a_neg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo134
	mother = lineofglorfindel26

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 7

	trait = temperate
	trait = honest
	trait = trusting
	trait = education_intrigue_4

	6989.01.11 = {
	    birth = yes
	}
}
lineofbalin109 = {
	name = Tijasimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin65
	mother = lineofbilbo151

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = zealous
	trait = chaste
	trait = eccentric
	trait = education_stewardship_4

	6989.06.15 = {
	    birth = yes
	}
	7010.03.04 = {  # Married at age 20
	    add_spouse = lineofbilbo328
	}
}
lineofbilbo317 = {
	name = Ozho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo147
	mother = lineofbalin67

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = honest
	trait = cynical
	trait = vengeful
	trait = education_stewardship_4

	6989.09.01 = {
	    birth = yes
	}
	7010.10.26 = {  # Married at age 21
	    add_spouse = lineofbilbo350
	}
}
lineofbilbo318 = {
	name = A_A_minata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo167
	mother = lineofbilbo155

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 7

	trait = paranoid
	trait = impatient
	trait = callous
	trait = education_martial_4

	6989.09.19 = {
	    birth = yes
	}
}
lineofbilbo319 = {
	name = Sa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo153
	mother = lineofbilbo157

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = lazy
	trait = temperate
	trait = arrogant
	trait = education_learning_1

	6989.11.18 = {
	    birth = yes
	}
	7028.01.20 = {  # Died at age 38
	    death = { death_reason = death_ill }
	}
}
lineofbilbo320 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo145
	mother = lineofbalin71

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 7

	trait = craven
	trait = deceitful
	trait = greedy
	trait = education_martial_3

	6989.06.15 = {
	    birth = yes
	}
}
lineofbalin110 = {
	name = Prafak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin70
	mother = lineofbilbo163

	sexuality = homosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 3

	trait = forgiving
	trait = just
	trait = compassionate
	trait = education_martial_4

	6989.06.25 = {
	    birth = yes
	}
}
lineofbalin111 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin72
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 1

	trait = calm
	trait = paranoid
	trait = fickle
	trait = education_diplomacy_2

	6989.09.11 = {
	    birth = yes
	}
	7011.06.12 = {  # Married at age 21
	    add_spouse = lineofbilbo331
	}
}
lineofbilbo321 = {
	name = Sa_a_milha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo170
	mother = lineofbilbo181

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 4

	trait = compassionate
	trait = arrogant
	trait = just
	trait = education_martial_2

	6989.09.12 = {
	    birth = yes
	}
	7013.09.22 = {  # Married at age 24
	    add_spouse = lineofaragorn67
	}
}
lineofbilbo322 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo182
	mother = lineofaragorn42

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 4

	trait = craven
	trait = just
	trait = arrogant
	trait = education_diplomacy_4

	6989.05.10 = {
	    birth = yes
	}
}
lineofbilbo323 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo120
	mother = lineofbilbo124

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 6
	prowess = 3

	trait = temperate
	trait = ambitious
	trait = stubborn
	trait = education_intrigue_1

	6990.08.22 = {
	    birth = yes
	}
}
lineofbilbo324 = {
	name = Dartojir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo138
	mother = lineofbalin58

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 5

	trait = gregarious
	trait = zealous
	trait = trusting
	trait = education_martial_2

	6990.01.23 = {
	    birth = yes
	}
	7007.04.04 = {  # Died at age 17
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel47 = {
	name = Shija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel27
	mother = lineofbilbo146

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 3
	prowess = 7

	trait = calm
	trait = honest
	trait = trusting
	trait = education_stewardship_3

	6990.03.24 = {
	    birth = yes
	}
}
lineofbilbo325 = {
	name = Pinak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo139
	mother = lineofbalin66

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 5

	trait = ambitious
	trait = calm
	trait = temperate
	trait = education_stewardship_2

	6990.05.08 = {
	    birth = yes
	}
	7012.05.08 = {  # Married at age 22
	    add_spouse = lineofglorfindel47
	}
}
lineofbilbo326 = {
	name = Adina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo145
	mother = lineofbalin71

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = humble
	trait = brave
	trait = callous
	trait = education_martial_4

	6990.01.13 = {
	    birth = yes
	}
}
lineofbalin112 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin70
	mother = lineofbilbo163

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 3
	prowess = 4

	trait = forgiving
	trait = stubborn
	trait = brave
	trait = education_diplomacy_4

	6990.07.28 = {
	    birth = yes
	}
	7011.01.16 = {  # Married at age 20
	    add_spouse = lineofbilbo345
	}
}
lineofbilbo327 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo166
	mother = lineofglorfindel28

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 10

	trait = sadistic
	trait = shy
	trait = temperate
	trait = education_intrigue_2

	6990.03.23 = {
	    birth = yes
	}
	7012.07.22 = {  # Married at age 22
	    add_spouse = lineofbalin120
	}
}
lineofbalin113 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin72
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 1

	trait = patient
	trait = humble
	trait = calm
	trait = education_diplomacy_3

	6990.01.03 = {
	    birth = yes
	}
}
lineofglorfindel48 = {
	name = A_A_mita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel29
	mother = lineofbilbo180

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 4

	trait = craven
	trait = deceitful
	trait = forgiving
	trait = education_diplomacy_1

	6990.05.25 = {
	    birth = yes
	}
}
lineofbilbo328 = {
	name = Mirkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo170
	mother = lineofbilbo181

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 3

	trait = stubborn
	trait = content
	trait = gregarious
	trait = education_learning_4

	6990.05.26 = {
	    birth = yes
	}
	7026.01.24 = {  # Died at age 35
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo329 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo188
	mother = lineofbilbo196

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = ambitious
	trait = chaste
	trait = humble
	trait = education_stewardship_2

	6990.08.05 = {
	    birth = yes
	}
	7011.05.09 = {  # Married at age 20
	    add_spouse = lineofaragorn69
	}
}
lineofbilbo330 = {
	name = Kijara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo200
	mother = lineofbilbo210

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = chaste
	trait = content
	trait = honest
	trait = education_martial_1

	6990.02.04 = {
	    birth = yes
	}
}
lineofbalin114 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin84

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 3

	trait = bastard

	trait = lustful
	trait = brave
	trait = trusting
	trait = education_diplomacy_2

	6990.01.25 = {
	    birth = yes
	}
	7012.01.22 = {  # Married at age 21
	    add_spouse = lineofbilbo359
	}
}
lineofglorfindel49 = {
	name = Se_e_la
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel21
	mother = lineofbalin62

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 2

	trait = impatient
	trait = chaste
	trait = generous
	trait = education_learning_4

	6991.02.15 = {
	    birth = yes
	}
}
lineofbilbo331 = {
	name = Ze_e_nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo132
	mother = lineofbalin64

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 7

	trait = vengeful
	trait = fickle
	trait = impatient
	trait = education_diplomacy_2

	6991.06.05 = {
	    birth = yes
	}
}
lineofbilbo332 = {
	name = A_A_mhara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo159
	mother = lineofbilbo172

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 1

	trait = zealous
	trait = arbitrary
	trait = shy
	trait = education_learning_1

	6991.11.11 = {
	    birth = yes
	}
}
lineofbilbo333 = {
	name = Arijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo170
	mother = lineofbilbo181

	sexuality = homosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = greedy
	trait = gregarious
	trait = sadistic
	trait = education_stewardship_2

	6991.04.25 = {
	    birth = yes
	}
}
lineofbilbo334 = {
	name = Su_u_nkikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo175
	mother = lineofbalin77

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 2

	trait = stubborn
	trait = temperate
	trait = paranoid
	trait = education_diplomacy_4

	6991.01.13 = {
	    birth = yes
	}
	7023.10.23 = {  # Died at age 32
	    death = { death_reason = death_ill }
	}
}
lineofaragorn64 = {
	name = Tara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn37
	mother = lineofbilbo192

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = eccentric
	trait = brave
	trait = trusting
	trait = education_diplomacy_2

	6991.04.19 = {
	    birth = yes
	}
}
lineofbilbo335 = {
	name = Rado_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo195
	mother = lineofbilbo213

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = impatient
	trait = content
	trait = forgiving
	trait = education_learning_4

	6991.12.19 = {
	    birth = yes
	}
	7011.12.17 = {  # Married at age 19
	    add_spouse = lineofaragorn66
	}
}
lineofbalin115 = {
	name = Je_e_la
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin78
	mother = lineofbilbo215

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = diligent
	trait = just
	trait = humble
	trait = education_learning_4

	6991.06.07 = {
	    birth = yes
	}
	7013.01.14 = {  # Married at age 21
	    add_spouse = lineofbilbo357
	}
}
lineofaragorn65 = {
	name = Mahare_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn48
	mother = lineofbilbo220

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 3

	trait = patient
	trait = diligent
	trait = greedy
	trait = education_learning_2

	6991.12.25 = {
	    birth = yes
	}
}
lineofbalin116 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin111

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = bastard

	trait = content
	trait = greedy
	trait = craven
	trait = education_martial_3

	6991.07.09 = {
	    birth = yes
	}
	7012.12.25 = {  # Married at age 21
	    add_spouse = lineofbilbo356
	}
	7027.06.11 = {  # Died at age 35
	    death = { death_reason = death_cancer }
	}
}
lineofbalin117 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin65
	mother = lineofbilbo151

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 3

	trait = stubborn
	trait = vengeful
	trait = greedy
	trait = education_diplomacy_3

	6992.10.14 = {
	    birth = yes
	}
	7011.05.28 = {  # Married at age 18
	    add_spouse = lineofbilbo340
	}
}
lineofbilbo336 = {
	name = Mileg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo153
	mother = lineofbilbo157

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 2

	trait = arbitrary
	trait = humble
	trait = impatient
	trait = education_stewardship_2

	6992.10.13 = {
	    birth = yes
	}
	7012.12.20 = {  # Married at age 20
	    add_spouse = lineofbilbo326
	}
}
lineofbalin118 = {
	name = Bozidar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin70
	mother = lineofbilbo163

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = arrogant
	trait = trusting
	trait = lustful
	trait = education_learning_1

	6992.02.01 = {
	    birth = yes
	}
	7011.01.04 = {  # Married at age 18
	    add_spouse = lineofbalin121
	}
}
lineofbilbo337 = {
	name = To_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo166
	mother = lineofglorfindel28

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 5

	trait = vengeful
	trait = stubborn
	trait = arrogant
	trait = education_diplomacy_1

	6992.10.22 = {
	    birth = yes
	}
	7012.07.16 = {  # Married at age 19
	    add_spouse = lineofbilbo318
	}
}
lineofbilbo338 = {
	name = Abebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo149
	mother = lineofbilbo164

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = content
	trait = sadistic
	trait = eccentric
	trait = education_martial_3

	6992.01.10 = {
	    birth = yes
	}
}
lineofaragorn66 = {
	name = Asina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn36
	mother = lineofbilbo179

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 2

	trait = gluttonous
	trait = paranoid
	trait = content
	trait = education_stewardship_1

	6992.08.03 = {
	    birth = yes
	}
}
lineofbilbo339 = {
	name = Ade_e_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo170
	mother = lineofbilbo181

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 7

	trait = compassionate
	trait = forgiving
	trait = arrogant
	trait = education_diplomacy_2

	6992.12.20 = {
	    birth = yes
	}
}
lineofbilbo340 = {
	name = Lora_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo174
	mother = lineofaragorn40

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = greedy
	trait = arbitrary
	trait = callous
	trait = education_diplomacy_4

	6992.05.13 = {
	    birth = yes
	}
}
lineofbilbo341 = {
	name = Ra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo168
	mother = lineofaragorn41

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 5

	trait = just
	trait = wrathful
	trait = greedy
	trait = education_martial_4

	6992.08.22 = {
	    birth = yes
	}
	7012.06.09 = {  # Married at age 19
	    add_spouse = lineofbilbo339
	}
}
lineofglorfindel50 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel30
	mother = lineofbilbo194

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 2
	learning = 7
	prowess = 4

	trait = honest
	trait = callous
	trait = diligent
	trait = education_martial_3

	6992.12.26 = {
	    birth = yes
	}
	7012.03.20 = {  # Married at age 19
	    add_spouse = lineofbilbo353
	}
}
lineofaragorn67 = {
	name = Asina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn48
	mother = lineofbilbo220

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = lustful
	trait = vengeful
	trait = honest
	trait = education_diplomacy_2

	6992.11.04 = {
	    birth = yes
	}
	7033.07.20 = {  # Died at age 40
	    death = { death_reason = death_accident }
	}
}
lineofglorfindel51 = {
	name = Mek
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel27
	mother = lineofbilbo146

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = ambitious
	trait = callous
	trait = impatient
	trait = education_stewardship_3

	6993.11.08 = {
	    birth = yes
	}
	7015.06.03 = {  # Married at age 21
	    add_spouse = lineofbilbo379
	}
}
lineofbilbo342 = {
	name = Bozetjeg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo136
	mother = lineofaragorn34

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 6

	trait = eccentric
	trait = patient
	trait = lazy
	trait = education_martial_3

	6993.03.28 = {
	    birth = yes
	}
	7016.08.27 = {  # Married at age 23
	    add_spouse = lineofbilbo365
	}
}
lineofbilbo343 = {
	name = Malt_o_e_k
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineofbalin68

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 3

	trait = eccentric
	trait = paranoid
	trait = gluttonous
	trait = education_diplomacy_3

	6993.08.21 = {
	    birth = yes
	}
	7031.09.23 = {  # Married at age 38
	    add_spouse = lineofbilbo375
	}
}
lineofbilbo344 = {
	name = Kjetikha_a_nd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo159
	mother = lineofbilbo172

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 10
	intrigue = 2
	learning = 3
	prowess = 6

	trait = fickle
	trait = callous
	trait = gregarious
	trait = education_diplomacy_1

	6993.05.16 = {
	    birth = yes
	}
	7014.07.18 = {  # Married at age 21
	    add_spouse = lineofaragorn70
	}
}
lineofbilbo345 = {
	name = Asina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo160
	mother = lineofbilbo177

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 3

	trait = vengeful
	trait = diligent
	trait = calm
	trait = education_martial_2

	6993.05.11 = {
	    birth = yes
	}
}
lineofbalin119 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin72
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = shy
	trait = paranoid
	trait = deceitful
	trait = education_learning_2

	6993.03.14 = {
	    birth = yes
	}
	7014.07.02 = {  # Married at age 21
	    add_spouse = lineofbilbo364
	}
}
lineofglorfindel52 = {
	name = Draghutin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel29
