################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = trusting
	trait = arrogant
	trait = content
	trait = education_martial_1

	6838.03.07 = {
	    birth = yes
	}
	6905.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen49 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen17
	mother = lineofvisnarmaken64

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 3

	trait = ambitious
	trait = craven
	trait = arbitrary
	trait = education_stewardship_2

	6838.08.25 = {
	    birth = yes
	}
	6908.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen50 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 5

	trait = bastard

	trait = shy
	trait = arrogant
	trait = gluttonous
	trait = education_diplomacy_2

	6838.06.26 = {
	    birth = yes
	}
	6931.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen51 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen1
	mother = lineofkhudaradmen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 3

	trait = ambitious
	trait = impatient
	trait = gluttonous
	trait = education_learning_1

	6841.08.21 = {
	    birth = yes
	}
	6929.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen52 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 10
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = forgiving
	trait = lazy
	trait = education_intrigue_4

	6841.10.18 = {
	    birth = yes
	}
	6915.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen53 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen28

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 7

	trait = bastard

	trait = gluttonous
	trait = just
	trait = eccentric
	trait = education_martial_4

	6847.03.02 = {
	    birth = yes
	}
	6878.07.13 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofkhudaradmen54 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofdadfiruzen101

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 6

	trait = just
	trait = compassionate
	trait = gregarious
	trait = education_learning_3

	6849.11.28 = {
	    birth = yes
	}
	6871.02.17 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken84
	}
	6937.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen55 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33
	mother = lineofdadfiruzen105

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 3

	trait = greedy
	trait = diligent
	trait = fickle
	trait = education_learning_2

	6851.06.05 = {
	    birth = yes
	}
	6913.01.16 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofkhudaradmen56 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 1

	trait = compassionate
	trait = just
	trait = arrogant
	trait = education_learning_2

	6852.09.27 = {
	    birth = yes
	}
	6873.09.02 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen62
	}
	6933.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen57 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 1
	learning = 3
	prowess = 2

	trait = arbitrary
	trait = shy
	trait = paranoid
	trait = education_learning_4

	6855.12.09 = {
	    birth = yes
	}
	6917.07.10 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen58 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 5

	trait = arrogant
	trait = eccentric
	trait = impatient
	trait = education_martial_1

	6855.03.26 = {
	    birth = yes
	}
	6887.01.27 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen59 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33
	mother = lineofdadfiruzen105

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = sadistic
	trait = stubborn
	trait = craven
	trait = education_martial_3

	6855.03.16 = {
	    birth = yes
	}
	6875.03.24 = {  # Married at age 20
	    add_spouse = lineofkerhamez74
	}
	6935.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen60 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen47
	mother = lineofkhudaradmen46

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 4

	trait = trusting
	trait = compassionate
	trait = forgiving
	trait = education_martial_4

	6855.01.11 = {
	    birth = yes
	}
	6876.03.14 = {  # Married at age 21
	    add_spouse = lineofmentarez44
	}
	6944.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen61 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkhudaradmen41

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 7

	trait = stubborn
	trait = impatient
	trait = lazy
	trait = education_martial_2

	6856.06.15 = {
	    birth = yes
	}
	6942.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen62 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkhudaradmen41

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 4

	trait = forgiving
	trait = zealous
	trait = arrogant
	trait = education_martial_4

	6857.12.06 = {
	    birth = yes
	}
	6909.06.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen63 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen47
	mother = lineofkhudaradmen46

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 1

	trait = patient
	trait = lazy
	trait = gregarious
	trait = education_diplomacy_3

	6859.05.06 = {
	    birth = yes
	}
	6944.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen64 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofdadfiruzen101

	sexuality = asexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 5

	trait = greedy
	trait = craven
	trait = arrogant
	trait = education_intrigue_1

	6860.03.15 = {
	    birth = yes
	}
	6942.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen65 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 6

	trait = brave
	trait = trusting
	trait = patient
	trait = education_intrigue_2

	6860.11.07 = {
	    birth = yes
	}
	6950.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen66 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkhudaradmen41

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 4

	trait = chaste
	trait = callous
	trait = arbitrary
	trait = education_intrigue_4

	6860.02.24 = {
	    birth = yes
	}
	6936.09.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen67 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33
	mother = lineofdadfiruzen105

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 8

	trait = diligent
	trait = content
	trait = callous
	trait = education_martial_2

	6860.12.03 = {
	    birth = yes
	}
	6879.08.04 = {  # Married at age 18
	    add_spouse = lineofnamdarez56
	}
	6946.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen68 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen29
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = arrogant
	trait = lustful
	trait = patient
	trait = education_martial_2

	6861.11.24 = {
	    birth = yes
	}
	6946.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen69 = {
	name = Bahramdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33
	mother = lineofdadfiruzen105

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 5

	trait = sadistic
	trait = diligent
	trait = forgiving
	trait = education_diplomacy_4

	6861.03.02 = {
	    birth = yes
	}
	6958.03.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen70 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 8

	trait = bastard

	trait = impatient
	trait = deceitful
	trait = temperate
	trait = education_martial_4

	6861.07.13 = {
	    birth = yes
	}
	6880.01.16 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen63
	}
	6941.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen71 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkhudaradmen41

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 6

	trait = fickle
	trait = craven
	trait = calm
	trait = education_martial_1

	6862.05.08 = {
	    birth = yes
	}
	6884.10.11 = {  # Married at age 22
	    add_spouse = lineofnamdarez59
	}
	6952.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen72 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen35
	mother = lineofkhudaradmen41

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 2

	trait = calm
	trait = zealous
	trait = eccentric
	trait = education_learning_3

	6863.04.13 = {
	    birth = yes
	}
	6938.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen73 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen47
	mother = lineofkhudaradmen46

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 1

	trait = content
	trait = fickle
	trait = honest
	trait = education_intrigue_4

	6863.07.10 = {
	    birth = yes
	}
	6881.04.16 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen66
	}
	6944.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen74 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 7

	trait = zealous
	trait = shy
	trait = deceitful
	trait = education_diplomacy_2

	6864.08.16 = {
	    birth = yes
	}
	6902.02.23 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofkhudaradmen75 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen33
	mother = lineofdadfiruzen105

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 5

	trait = wrathful
	trait = craven
	trait = lustful
	trait = education_martial_3

	6864.09.26 = {
	    birth = yes
	}
	6957.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen76 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = temperate
	trait = brave
	trait = patient
	trait = education_martial_2

	6865.05.09 = {
	    birth = yes
	}
	6945.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen77 = {
	name = Dadhushfarrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen47
	mother = lineofkhudaradmen46

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 3

	trait = compassionate
	trait = brave
	trait = trusting
	trait = education_stewardship_4

	6868.09.24 = {
	    birth = yes
	}
	6941.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen78 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofkhudaradmen38

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 7

	trait = deceitful
	trait = patient
	trait = gregarious
	trait = education_learning_2

	6871.05.24 = {
	    birth = yes
	}
	6970.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen79 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen47
	mother = lineofkhudaradmen46

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 6

	trait = sadistic
	trait = lustful
	trait = cynical
	trait = education_intrigue_1

	6874.03.13 = {
	    birth = yes
	}
	6898.08.15 = {  # Married at age 24
	    add_spouse = lineofnamdarez61
	}
	6956.04.22 = {  # Married at age 82
	    add_spouse = lineoftarimez45
	}
	6974.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen80 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen79

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 5

	trait = bastard

	trait = just
	trait = callous
	trait = chaste
	trait = education_intrigue_3

	6874.06.18 = {
	    birth = yes
	}
	6914.01.04 = {  
	    death = { death_reason = death_giant }
	}
}

lineofkhudaradmen81 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen25

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 2
	prowess = 2

	trait = bastard

	trait = fickle
	trait = zealous
	trait = arrogant
	trait = education_diplomacy_3

	6877.03.16 = {
	    birth = yes
	}
	6901.06.02 = {  # Married at age 24
	    add_spouse = lineoftarimez50
	}
	6970.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen82 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	mother = lineofkhudaradmen66

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 5

	trait = bastard

	trait = humble
	trait = forgiving
	trait = paranoid
	trait = education_intrigue_4

	6885.04.01 = {
	    birth = yes
	}
	6974.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen83 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkhudaradmen63

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 2

	trait = patient
	trait = brave
	trait = deceitful
	trait = education_intrigue_2

	6886.03.20 = {
	    birth = yes
	}
	6972.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen84 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkhudaradmen63

	sexuality = heterosexual

	diplomacy = 9
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 6

	trait = brave
	trait = trusting
	trait = impatient
	trait = education_martial_4

	6888.06.01 = {
	    birth = yes
	}
	6909.07.02 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen86
	}
	6978.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen85 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkhudaradmen63

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = trusting
	trait = lustful
	trait = just
	trait = education_diplomacy_4

	6889.05.11 = {
	    birth = yes
	}
	6979.09.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen86 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen56
	mother = lineofkhudaradmen62

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 10
	intrigue = 3
	learning = 7
	prowess = 4

	trait = shy
	trait = lazy
	trait = forgiving
	trait = education_stewardship_1

	6892.12.02 = {
	    birth = yes
	}
	6974.03.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen87 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen56
	mother = lineofkhudaradmen62

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 8
	learning = 4
	prowess = 3

	trait = fickle
	trait = lustful
	trait = craven
	trait = education_intrigue_3

	6893.06.06 = {
	    birth = yes
	}
	6972.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen88 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkhudaradmen63

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 4

	trait = craven
	trait = cynical
	trait = eccentric
	trait = education_martial_3

	6894.10.13 = {
	    birth = yes
	}
	6969.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen89 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkhudaradmen63

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 8

	trait = forgiving
	trait = humble
	trait = chaste
	trait = education_intrigue_2

	6902.02.17 = {
	    birth = yes
	}
	6980.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen90 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen71
	mother = lineofnamdarez59

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 5

	trait = chaste
	trait = cynical
	trait = stubborn
	trait = education_learning_4

	6906.05.08 = {
	    birth = yes
	}
	6927.09.19 = {  # Married at age 21
	    add_spouse = lineofkerhamez113
	}
	6993.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen91 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen81
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 2

	trait = cynical
	trait = content
	trait = deceitful
	trait = education_learning_1

	6912.12.11 = {
	    birth = yes
	}
	6931.03.11 = {  # Married at age 18
	    add_spouse = lineofkerhamez115
	}
	6988.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen92 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen81
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 10
	prowess = 9

	trait = honest
	trait = zealous
	trait = patient
	trait = education_diplomacy_3

	6913.10.07 = {
	    birth = yes
	}
	6932.05.19 = {  # Married at age 18
	    add_spouse = lineofkerhamez118
	}
	6994.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen93 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen71
	mother = lineofnamdarez59

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 7

	trait = brave
	trait = callous
	trait = eccentric
	trait = education_intrigue_3

	6914.12.24 = {
	    birth = yes
	}
	6930.06.11 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken99
	}
	7000.10.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen94 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen81
	mother = lineoftarimez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 1

	trait = deceitful
	trait = wrathful
	trait = lazy
	trait = education_intrigue_4

	6914.10.15 = {
	    birth = yes
	}
	6997.12.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen95 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen84
	mother = lineofkhudaradmen86

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = ambitious
	trait = wrathful
	trait = lazy
	trait = education_learning_4

	6930.11.07 = {
	    birth = yes
	}
	6951.10.05 = {  # Married at age 20
	    add_spouse = lineoftarimez79
	}
	7010.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen96 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen90
	mother = lineofkerhamez113

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 8
	learning = 8
	prowess = 2

	trait = wrathful
	trait = compassionate
	trait = arrogant
	trait = education_intrigue_2

	6931.04.03 = {
	    birth = yes
	}
	7004.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen97 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen84
	mother = lineofkhudaradmen86

	sexuality = asexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = lazy
	trait = ambitious
	trait = generous
	trait = education_learning_3

	6932.02.28 = {
	    birth = yes
	}
	7026.03.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen98 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen90
	mother = lineofkerhamez113

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 4

	trait = generous
	trait = arbitrary
	trait = vengeful
	trait = education_diplomacy_4

	6932.08.05 = {
	    birth = yes
	}
	6952.06.21 = {  # Married at age 19
	    add_spouse = lineofesrecarzen131
	}
	6979.10.06 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofkhudaradmen99 = {
	name = Arasti
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen93
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 7
	prowess = 8

	trait = lazy
	trait = brave
	trait = wrathful
