################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	mother = lineofkhudaradmen11

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 6

	trait = content
	trait = sadistic
	trait = patient
	trait = education_martial_3

	6805.07.24 = {
	    birth = yes
	}
	6879.10.13 = {  # Married at age 74
	    add_spouse = lineofesrecarzen15
	}
	6888.10.28 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez32 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofnamdarez13

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 5

	trait = fickle
	trait = honest
	trait = lustful
	trait = education_martial_3

	6805.11.28 = {
	    birth = yes
	}
	6821.04.01 = {  # Married at age 15
	    add_spouse = lineoftarimez10
	}
	6893.09.02 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez33 = {
	name = Frahisrva
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 8

	trait = compassionate
	trait = humble
	trait = just
	trait = education_martial_3

	6805.06.26 = {
	    birth = yes
	}
	6902.09.07 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez34 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 9
	intrigue = 4
	learning = 5
	prowess = 3

	trait = greedy
	trait = gluttonous
	trait = zealous
	trait = education_stewardship_2

	6806.03.01 = {
	    birth = yes
	}
	6891.11.19 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez35 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = just
	trait = eccentric
	trait = gregarious
	trait = education_martial_2

	6808.08.04 = {
	    birth = yes
	}
	6898.01.25 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez36 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 6

	trait = zealous
	trait = lustful
	trait = diligent
	trait = education_stewardship_1

	6809.12.10 = {
	    birth = yes
	}
	6895.07.06 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez37 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 8

	trait = paranoid
	trait = calm
	trait = eccentric
	trait = education_martial_2

	6811.04.05 = {
	    birth = yes
	}
	6893.05.23 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez38 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 8

	trait = callous
	trait = humble
	trait = lustful
	trait = education_intrigue_4

	6811.12.06 = {
	    birth = yes
	}
	6888.05.09 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez39 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 2

	trait = shy
	trait = brave
	trait = deceitful
	trait = education_learning_3

	6813.06.10 = {
	    birth = yes
	}
	6892.05.08 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez40 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineoftarimez8

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 2

	trait = generous
	trait = vengeful
	trait = just
	trait = education_stewardship_3

	6815.06.04 = {
	    birth = yes
	}
	6902.01.10 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez41 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 8
	prowess = 3

	trait = paranoid
	trait = lustful
	trait = gluttonous
	trait = education_martial_2

	6815.12.03 = {
	    birth = yes
	}
	6891.08.04 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez42 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 2

	trait = zealous
	trait = arbitrary
	trait = greedy
	trait = education_learning_4

	6816.11.14 = {
	    birth = yes
	}
	6910.07.09 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez43 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez16

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = bastard

	trait = craven
	trait = content
	trait = wrathful
	trait = education_stewardship_4

	6822.09.28 = {
	    birth = yes
	}
	6911.02.14 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez44 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 3

	trait = bastard

	trait = gluttonous
	trait = callous
	trait = generous
	trait = education_martial_3

	6823.12.06 = {
	    birth = yes
	}
	6918.06.18 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez45 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 3

	trait = bastard

	trait = callous
	trait = brave
	trait = arbitrary
	trait = education_martial_2

	6860.06.13 = {
	    birth = yes
	}
	6881.04.25 = {  # Married at age 20
	    add_spouse = lineofesrecarzen28
	}
	6937.11.02 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez46 = {
	name = Khudamorad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 9

	trait = bastard

	trait = eccentric
	trait = arbitrary
	trait = gluttonous
	trait = education_martial_2

	6868.10.21 = {
	    birth = yes
	}
	6884.05.25 = {  # Married at age 15
	    add_spouse = lineofkhudaradmen45
	}
	6946.05.25 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez47 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 1

	trait = bastard

	trait = wrathful
	trait = eccentric
	trait = paranoid
	trait = education_intrigue_3

	6872.02.07 = {
	    birth = yes
	}
	6888.02.18 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen47
	}
	6959.12.14 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez48 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez45
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = paranoid
	trait = humble
	trait = zealous
	trait = education_martial_1

	6882.06.25 = {
	    birth = yes
	}
	6901.08.17 = {  # Married at age 19
	    add_spouse = lineofesrecarzen35
	}
	6955.01.26 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez49 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez45
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 6

	trait = greedy
	trait = chaste
	trait = temperate
	trait = education_learning_2

	6886.01.14 = {
	    birth = yes
	}
	6936.03.23 = {  # Died at age 50
	    death = { death_reason = death_accident }
	}
}

lineofmentarez50 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez45
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 3

	trait = humble
	trait = eccentric
	trait = callous
	trait = education_diplomacy_2

	6889.12.05 = {
	    birth = yes
	}
	6971.05.11 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez51 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 8
	prowess = 4

	trait = bastard

	trait = humble
	trait = lustful
	trait = gluttonous
	trait = education_diplomacy_2

	6889.10.15 = {
	    birth = yes
	}
	6907.08.16 = {  # Married at age 17
	    add_spouse = lineofmentarez50
	}
	6983.01.22 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez52 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez45
	mother = lineofesrecarzen28

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 7

	trait = trusting
	trait = chaste
	trait = impatient
	trait = education_martial_2

	6890.07.22 = {
	    birth = yes
	}
	6908.10.20 = {  # Married at age 18
	    add_spouse = lineoftarimez55
	}
	6983.12.01 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez53 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofkhudaradmen45

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 1

	trait = wrathful
	trait = content
	trait = arbitrary
	trait = education_martial_3

	6890.04.14 = {
	    birth = yes
	}
	6910.05.05 = {  # Married at age 20
	    add_spouse = lineoftarimez54
	}
	6966.06.10 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez54 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez45
	mother = lineofesrecarzen28

	sexuality = homosexual

	diplomacy = 7
	martial = 6
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 7

	trait = forgiving
	trait = arbitrary
	trait = shy
	trait = education_martial_3

	6892.06.03 = {
	    birth = yes
	}
	6987.10.23 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez55 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofkhudaradmen45

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 7

	trait = chaste
	trait = brave
	trait = paranoid
	trait = education_learning_3

	6896.03.22 = {
	    birth = yes
	}
	6965.10.27 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez56 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofkhudaradmen45

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = impatient
	trait = temperate
	trait = compassionate
	trait = education_martial_2

	6900.05.17 = {
	    birth = yes
	}
	6986.08.13 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez57 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofkhudaradmen45

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = gluttonous
	trait = wrathful
	trait = vengeful
	trait = education_martial_3

	6901.04.13 = {
	    birth = yes
	}
	6987.04.12 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez58 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 10
	intrigue = 4
	learning = 5
	prowess = 6

	trait = greedy
	trait = diligent
	trait = zealous
	trait = education_learning_3

	6901.10.18 = {
	    birth = yes
	}
	6923.06.06 = {  # Married at age 21
	    add_spouse = lineofmentarez65
	}
	6978.02.07 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez59 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 5

	trait = arbitrary
	trait = content
	trait = eccentric
	trait = education_learning_3

	6902.07.26 = {
	    birth = yes
	}
	6993.01.08 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez60 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez46
	mother = lineofkhudaradmen45

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 2

	trait = honest
	trait = impatient
	trait = eccentric
	trait = education_diplomacy_3

	6903.02.09 = {
	    birth = yes
	}
	6995.02.26 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez61 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 8
	learning = 3
	prowess = 5

	trait = humble
	trait = ambitious
	trait = sadistic
	trait = education_intrigue_3

	6903.08.09 = {
	    birth = yes
	}
	6995.02.23 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez62 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = generous
	trait = lustful
	trait = callous
	trait = education_intrigue_3

	6904.04.22 = {
	    birth = yes
	}
	6977.09.12 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez63 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 7
	prowess = 5

	trait = generous
	trait = lazy
	trait = content
	trait = education_diplomacy_4

	6905.06.26 = {
	    birth = yes
	}
	6925.03.06 = {  # Married at age 19
	    add_spouse = lineoftarimez59
	}
	7004.03.02 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez64 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 7

	trait = greedy
	trait = calm
	trait = gluttonous
	trait = education_diplomacy_1

	6905.09.03 = {
	    birth = yes
	}
	6985.10.15 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez65 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = lustful
	trait = calm
	trait = brave
	trait = education_intrigue_2

	6906.06.18 = {
	    birth = yes
	}
	6972.02.15 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez66 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 8
	learning = 8
	prowess = 2

	trait = arbitrary
	trait = calm
	trait = temperate
	trait = education_stewardship_4

	6914.01.07 = {
	    birth = yes
	}
	6958.02.04 = {  # Died at age 44
	    death = { death_reason = death_ill }
	}
}

lineofmentarez67 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez50

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 3

	trait = humble
	trait = content
	trait = wrathful
	trait = education_diplomacy_3

	6914.04.22 = {
	    birth = yes
	}
	6937.09.11 = {  # Married at age 23
	    add_spouse = lineofmentarez75
	}
	6962.12.14 = {  # Died at age 48
	    death = { death_reason = death_ill }
	}
}

lineofmentarez68 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 7

	trait = ambitious
	trait = patient
	trait = trusting
	trait = education_intrigue_2

	6915.10.09 = {
	    birth = yes
	}
	6971.03.15 = {  # Died at age 55
	    death = { death_reason = death_ill }
	}
}

lineofmentarez69 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez53
	mother = lineoftarimez54

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 3

	trait = wrathful
	trait = shy
	trait = callous
	trait = education_diplomacy_2

	6915.07.03 = {
	    birth = yes
	}
	6935.04.17 = {  # Married at age 19
	    add_spouse = lineofesrecarzen46
	}
	6980.06.06 = {  # Died at age 64
	    death = { death_reason = death_ill }
	}
}

lineofmentarez70 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 7

	trait = chaste
	trait = greedy
	trait = just
	trait = education_stewardship_2

	6915.01.01 = {
	    birth = yes
	}
	6934.07.26 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken73
	}
	6995.04.02 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez71 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = gregarious
	trait = generous
	trait = vengeful
	trait = education_diplomacy_2

	6917.07.22 = {
	    birth = yes
	}
	6937.07.24 = {  # Married at age 20
	    add_spouse = lineofesrecarzen48
	}
	7008.08.21 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez72 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez50

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 1

	trait = wrathful
	trait = generous
	trait = ambitious
	trait = education_martial_2

	6917.05.22 = {
	    birth = yes
	}
	6990.11.04 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez73 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = shy
	trait = stubborn
	trait = sadistic
	trait = education_stewardship_2

	6917.02.12 = {
	    birth = yes
	}
	7000.04.04 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez74 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 1

	trait = honest
	trait = ambitious
	trait = temperate
	trait = education_diplomacy_2

	6918.02.20 = {
	    birth = yes
	}
	6940.03.20 = {  # Married at age 22
	    add_spouse = lineofesrecarzen50
	}
	6997.04.05 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez75 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = zealous
	trait = shy
	trait = stubborn
	trait = education_martial_3

	6919.06.02 = {
	    birth = yes
	}
	7005.01.25 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez76 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = just
	trait = content
	trait = stubborn
	trait = education_learning_3

	6919.05.28 = {
	    birth = yes
	}
	6942.07.02 = {  # Married at age 23
	    add_spouse = lineofmentarez78
	}
	7009.05.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez77 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = craven
	trait = arrogant
	trait = lustful
	trait = education_martial_2

	6922.09.03 = {
	    birth = yes
	}
	7004.04.07 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez78 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez50

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = gregarious
	trait = content
	trait = fickle
	trait = education_learning_2

	6923.12.01 = {
	    birth = yes
	}
	6977.12.05 = {  # Died at age 54
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez79 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineoftarimez55

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = paranoid
	trait = compassionate
	trait = gregarious
	trait = education_diplomacy_2

	6923.06.27 = {
	    birth = yes
	}
	6943.09.13 = {  # Married at age 20
	    add_spouse = lineofesrecarzen51
	}
	7008.03.21 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez80 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez50

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 9
	prowess = 10

	trait = gregarious
	trait = calm
	trait = temperate
	trait = education_learning_1

	6924.03.13 = {
	    birth = yes
	}
	6999.07.17 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez81 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez76

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 2

	trait = bastard

	trait = patient
	trait = eccentric
	trait = temperate
	trait = education_intrigue_3

	6938.08.11 = {
	    birth = yes
	}
	7007.09.18 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez82 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 2

	trait = gregarious
	trait = callous
	trait = paranoid
	trait = education_diplomacy_2

	6939.04.19 = {
	    birth = yes
	}
	7018.03.25 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez83 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez71
	mother = lineofesrecarzen48

