################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 7

	trait = fickle
	trait = brave
	trait = wrathful
	trait = education_martial_1

	6972.12.03 = {
	    birth = yes
	}
	6995.05.24 = {  # Married at age 22
	    add_spouse = lineofmentarez58
	}
}

lineofmentarez55 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 2

	trait = shy
	trait = cynical
	trait = chaste
	trait = education_stewardship_3

	6973.05.16 = {
	    birth = yes
	}
}

lineofmentarez56 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez48
	mother = lineofnamdarez73

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 1

	trait = cynical
	trait = paranoid
	trait = generous
	trait = education_learning_4

	6974.10.26 = {
	    birth = yes
	}
	7032.04.05 = {  
	    death = { death_reason = death_murder }
	}
}

lineofmentarez57 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofmentarez46

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 3

	trait = impatient
	trait = temperate
	trait = wrathful
	trait = education_diplomacy_4

	6975.02.09 = {
	    birth = yes
	}
}

lineofmentarez58 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofmentarez46

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 8
	prowess = 3

	trait = trusting
	trait = compassionate
	trait = brave
	trait = education_stewardship_3

	6976.02.26 = {
	    birth = yes
	}
}

lineofmentarez59 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez47
	mother = lineofmentarez46

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 4

	trait = trusting
	trait = greedy
	trait = cynical
	trait = education_martial_2

	6977.02.26 = {
	    birth = yes
	}
}

lineofmentarez60 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez56

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 7
	learning = 5
	prowess = 6

	trait = diligent
	trait = ambitious
	trait = wrathful
	trait = education_intrigue_3

	6991.12.23 = {
	    birth = yes
	}
}

lineofmentarez61 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineofmentarez57

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 10
	prowess = 5

	trait = deceitful
	trait = vengeful
	trait = fickle
	trait = education_learning_2

	6991.01.16 = {
	    birth = yes
	}
}

lineofmentarez62 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez56

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 10
	learning = 2
	prowess = 3

	trait = stubborn
	trait = zealous
	trait = greedy
	trait = education_intrigue_4

	6992.09.19 = {
	    birth = yes
	}
}

lineofmentarez63 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineofmentarez57

	sexuality = homosexual

	diplomacy = 2
	martial = 6
	stewardship = 1
	intrigue = 6
	learning = 7
	prowess = 5

	trait = brave
	trait = wrathful
	trait = shy
	trait = education_learning_2

	6992.07.13 = {
	    birth = yes
	}
}

lineofmentarez64 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez51
	mother = lineofmentarez56

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 9
	prowess = 5

	trait = impatient
	trait = ambitious
	trait = humble
	trait = education_martial_3

	6993.12.13 = {
	    birth = yes
	}
	7014.04.24 = {  # Married at age 20
	    add_spouse = lineofmentarez67
	}
}

lineofmentarez65 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez52
	mother = lineofmentarez57

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 4

	trait = temperate
	trait = fickle
	trait = shy
	trait = education_learning_2

	6993.11.21 = {
	    birth = yes
	}
	7024.11.18 = {  # Married at age 30
	    add_spouse = lineofmentarez68
	}
}

lineofmentarez66 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez54
	mother = lineofmentarez58

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 4

	trait = gregarious
	trait = diligent
	trait = arrogant
	trait = education_martial_2

	6995.04.20 = {
	    birth = yes
	}
}

lineofmentarez67 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez54
	mother = lineofmentarez58

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 2

	trait = stubborn
	trait = just
	trait = lazy
	trait = education_diplomacy_1

	6996.11.04 = {
	    birth = yes
	}
}

lineofmentarez68 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez54
	mother = lineofmentarez58

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 8
	prowess = 4

	trait = fickle
	trait = impatient
	trait = greedy
	trait = education_intrigue_4

	6997.07.28 = {
	    birth = yes
	}
}

lineofmentarez69 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez43

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = bastard

	trait = greedy
	trait = content
	trait = vengeful
	trait = education_stewardship_4

	7009.02.08 = {
	    birth = yes
	}
}

lineofmentarez70 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofmentarez67

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = honest
	trait = zealous
	trait = lustful
	trait = education_martial_4

	7014.11.06 = {
	    birth = yes
	}
	7031.05.18 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken90
	}
}

lineofmentarez71 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofmentarez67

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = humble
	trait = forgiving
	trait = trusting
	trait = education_learning_2

	7015.01.01 = {
	    birth = yes
	}
}

lineofmentarez72 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez64
	mother = lineofmentarez67

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = paranoid
	trait = callous
	trait = impatient
	trait = education_martial_4

	7016.07.12 = {
	    birth = yes
	}
}

lineofmentarez73 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofmentarez68

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = calm
	trait = shy
	trait = vengeful
	trait = education_martial_3

	7024.09.06 = {
	    birth = yes
	}
}

lineofmentarez74 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofmentarez68

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 10

	trait = brave
	trait = forgiving
	trait = deceitful
	trait = education_diplomacy_2

	7025.12.26 = {
	    birth = yes
	}
}

lineofmentarez75 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez65
	mother = lineofmentarez68

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 5

	trait = chaste
	trait = gregarious
	trait = wrathful
	trait = education_martial_3

	7026.11.28 = {
	    birth = yes
	}
}

lineofmentarez76 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez70
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 3

	trait = chaste
	trait = generous
	trait = gregarious
	trait = education_diplomacy_2

	7031.08.24 = {
	    birth = yes
	}
}

lineofmentarez77 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez70
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 7

	trait = callous
	trait = lazy
	trait = patient
	trait = education_martial_4

	7032.09.28 = {
	    birth = yes
	}
}

lineofmentarez78 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez70
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 6

	trait = humble
	trait = forgiving
	trait = patient
	trait = education_martial_1

	7033.09.22 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez1 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 3

	trait = zealous
	trait = compassionate
	trait = gregarious
	trait = education_martial_1

	6718.01.02 = {
	    birth = yes
	}
	6736.12.24 = {  # Married at age 18
	    add_spouse = lineofnamdarez2
	}
	6813.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 6

	trait = vengeful
	trait = eccentric
	trait = gregarious
	trait = education_martial_3

	6718.06.26 = {
	    birth = yes
	}
	6772.08.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez3 = {
	name = Spityur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 4

	trait = patient
	trait = callous
	trait = arbitrary
	trait = education_martial_2

	6737.11.22 = {
	    birth = yes
	}
	6832.11.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = greedy
	trait = arrogant
	trait = callous
	trait = education_learning_1

	6738.06.28 = {
	    birth = yes
	}
	6756.06.23 = {  # Married at age 17
	    add_spouse = lineofkerhamez5
	}
	6792.08.07 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofnamdarez5 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 5

	trait = calm
	trait = fickle
	trait = just
	trait = education_martial_2

	6739.09.21 = {
	    birth = yes
	}
	6807.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez6 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 6

	trait = brave
	trait = compassionate
	trait = shy
	trait = education_learning_3

	6756.09.12 = {
	    birth = yes
	}
	6777.04.10 = {  # Married at age 20
	    add_spouse = lineofkerhamez7
	}
	6850.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez7 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 7

	trait = forgiving
	trait = arrogant
	trait = brave
	trait = education_learning_3

	6757.08.24 = {
	    birth = yes
	}
	6834.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez8 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 8
	intrigue = 3
	learning = 6
	prowess = 1

	trait = eccentric
	trait = temperate
	trait = gregarious
	trait = education_stewardship_4

	6758.08.05 = {
	    birth = yes
	}
	6846.05.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez9 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = craven
	trait = calm
	trait = diligent
	trait = education_martial_3

	6777.02.23 = {
	    birth = yes
	}
	6798.06.06 = {  # Married at age 21
	    add_spouse = lineofkerhamez11
	}
	6872.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez10 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 2

	trait = generous
	trait = diligent
	trait = impatient
	trait = education_stewardship_2

	6778.10.15 = {
	    birth = yes
	}
	6866.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez11 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 4

	trait = just
	trait = calm
	trait = honest
	trait = education_intrigue_2

	6779.09.28 = {
	    birth = yes
	}
	6799.11.22 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken12
	}
	6876.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez12 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = arrogant
	trait = sadistic
	trait = fickle
	trait = education_diplomacy_3

	6798.06.03 = {
	    birth = yes
	}
	6818.03.01 = {  # Married at age 19
	    add_spouse = lineofkerhamez14
	}
	6880.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez13 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 4

	trait = brave
	trait = gluttonous
	trait = trusting
	trait = education_learning_1

	6799.11.14 = {
	    birth = yes
	}
	6817.06.27 = {  # Married at age 17
	    add_spouse = lineofnamdarez14
	}
	6890.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez14 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 7

	trait = generous
	trait = fickle
	trait = deceitful
	trait = education_martial_3

	6799.11.01 = {
	    birth = yes
	}
	6836.09.27 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez15 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez9
	mother = lineofkerhamez11

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 4

	trait = wrathful
	trait = honest
	trait = forgiving
	trait = education_intrigue_3

	6800.03.08 = {
	    birth = yes
	}
	6819.07.05 = {  # Married at age 19
	    add_spouse = lineofkerhamez13
	}
	6890.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez16 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = humble
	trait = sadistic
	trait = impatient
	trait = education_martial_1

	6800.04.17 = {
	    birth = yes
	}
	6884.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez17 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 5

	trait = trusting
	trait = craven
	trait = humble
	trait = education_stewardship_1

	6801.09.23 = {
	    birth = yes
	}
	6875.03.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez18 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = forgiving
	trait = content
	trait = education_intrigue_2

	6817.05.12 = {
	    birth = yes
	}
	6834.10.14 = {  # Married at age 17
	    add_spouse = lineofnamdarez20
	}
	6903.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez19 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 5

	trait = craven
	trait = lazy
	trait = stubborn
	trait = education_diplomacy_2

	6818.10.08 = {
	    birth = yes
	}
	6878.06.25 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez20 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = diligent
	trait = arrogant
	trait = education_diplomacy_2

	6818.08.09 = {
	    birth = yes
	}
	6904.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez21 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez13
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 7

	trait = content
	trait = patient
	trait = compassionate
	trait = education_stewardship_4

	6819.03.26 = {
	    birth = yes
	}
	6918.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez22 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofkerhamez13

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 3

	trait = zealous
	trait = calm
	trait = shy
	trait = education_stewardship_3

	6819.04.04 = {
	    birth = yes
	}
	6910.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez23 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = compassionate
	trait = wrathful
	trait = stubborn
	trait = education_martial_4

	6819.07.22 = {
	    birth = yes
	}
	6841.03.04 = {  # Married at age 21
	    add_spouse = lineofnamdarez26
	}
	6894.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez24 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofkerhamez13

	sexuality = asexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 2
	learning = 10
	prowess = 1

	trait = zealous
	trait = lazy
	trait = generous
	trait = education_learning_3

	6820.03.08 = {
	    birth = yes
	}
	6913.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez25 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofkerhamez14

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 2

	trait = calm
	trait = sadistic
	trait = greedy
	trait = education_diplomacy_3

	6820.11.02 = {
	    birth = yes
	}
	6845.08.21 = {  # Married at age 24
	    add_spouse = lineofvisnarmaken23
	}
	6853.02.14 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez26 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofkerhamez13

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 5

	trait = greedy
	trait = lazy
	trait = callous
	trait = education_martial_4

	6821.07.03 = {
	    birth = yes
	}
	6893.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez27 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez18
	mother = lineofnamdarez20

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 3

	trait = content
	trait = honest
	trait = sadistic
	trait = education_martial_1

	6834.12.15 = {
	    birth = yes
	}
	6850.12.24 = {  # Married at age 16
	    add_spouse = lineofesrecarzen8
	}
	6917.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez28 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez18
	mother = lineofnamdarez20

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 5

	trait = trusting
	trait = callous
	trait = wrathful
	trait = education_martial_1

	6835.07.15 = {
	    birth = yes
	}
	6918.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez29 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez18
	mother = lineofnamdarez20

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 10
	prowess = 5

	trait = calm
	trait = content
	trait = forgiving
	trait = education_learning_2

	6836.10.09 = {
	    birth = yes
	}
	6914.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez30 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofnamdarez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 8
	prowess = 5

	trait = greedy
	trait = temperate
	trait = deceitful
	trait = education_learning_3

	6841.03.18 = {
	    birth = yes
	}
	6924.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez31 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofnamdarez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 6

	trait = callous
	trait = patient
	trait = wrathful
	trait = education_martial_2

	6842.12.11 = {
	    birth = yes
	}
	6864.03.01 = {  # Married at age 21
	    add_spouse = lineofnamdarez35
	}
	6936.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez32 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez23
	mother = lineofnamdarez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 7

	trait = wrathful
	trait = zealous
	trait = content
	trait = education_stewardship_1

	6843.09.09 = {
	    birth = yes
	}
	6926.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez33 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

