################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	trait = impatient
	trait = education_learning_2

	7003.03.10 = {
	    birth = yes
	}
	7024.10.10 = {  # Married at age 21
	    add_spouse = lineofkerhamez91
	}
}

lineofkhudaradmen75 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen57
	mother = lineofvisnarmaken83

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 7
	learning = 6
	prowess = 6

	trait = generous
	trait = gluttonous
	trait = chaste
	trait = education_intrigue_3

	7004.09.12 = {
	    birth = yes
	}
}

lineofkhudaradmen76 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen63
	mother = lineofvisnarmaken87

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 6

	trait = compassionate
	trait = ambitious
	trait = forgiving
	trait = education_martial_1

	7004.08.04 = {
	    birth = yes
	}
	7031.06.19 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen77 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen57
	mother = lineofvisnarmaken83

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 5

	trait = greedy
	trait = patient
	trait = trusting
	trait = education_diplomacy_2

	7005.11.10 = {
	    birth = yes
	}
	7028.05.04 = {  # Married at age 22
	    add_spouse = lineofkerhamez86
	}
}

lineofkhudaradmen78 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen58
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 5

	trait = trusting
	trait = cynical
	trait = gluttonous
	trait = education_martial_3

	7007.09.13 = {
	    birth = yes
	}
	7031.08.10 = {  # Married at age 23
	    add_spouse = lineofesrecarzen79
	}
}

lineofkhudaradmen79 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen58
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = greedy
	trait = temperate
	trait = zealous
	trait = education_stewardship_1

	7008.06.12 = {
	    birth = yes
	}
}

lineofkhudaradmen80 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen58
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 4

	trait = wrathful
	trait = cynical
	trait = sadistic
	trait = education_martial_3

	7009.12.20 = {
	    birth = yes
	}
}

lineofkhudaradmen81 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	mother = lineofkhudaradmen64

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 7

	trait = bastard

	trait = honest
	trait = zealous
	trait = lustful
	trait = education_martial_2

	7018.02.16 = {
	    birth = yes
	}
}

lineofkhudaradmen82 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen77
	mother = lineofkerhamez86

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 1

	trait = gluttonous
	trait = deceitful
	trait = generous
	trait = education_martial_2

	7032.01.25 = {
	    birth = yes
	}
}

lineofkhudaradmen83 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen73
	mother = lineofkerhamez89

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 6

	trait = craven
	trait = just
	trait = lustful
	trait = education_intrigue_4

	7032.03.28 = {
	    birth = yes
	}
}

lineofkhudaradmen84 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 5

	trait = compassionate
	trait = craven
	trait = lazy
	trait = education_intrigue_4

	7032.03.25 = {
	    birth = yes
	}
}

lineofkhudaradmen85 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen74
	mother = lineofkerhamez91

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 2

	trait = content
	trait = lustful
	trait = compassionate
	trait = education_martial_2

	7032.07.01 = {
	    birth = yes
	}
}

lineofkhudaradmen86 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = eccentric
	trait = vengeful
	trait = brave
	trait = education_martial_2

	7032.08.20 = {
	    birth = yes
	}
}

lineofkhudaradmen87 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen78
	mother = lineofesrecarzen79

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 3

	trait = trusting
	trait = gregarious
	trait = zealous
	trait = education_learning_2

	7032.05.19 = {
	    birth = yes
	}
}

lineofkhudaradmen88 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen77
	mother = lineofkerhamez86

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 7

	trait = greedy
	trait = temperate
	trait = deceitful
	trait = education_martial_1

	7033.02.27 = {
	    birth = yes
	}
}

lineofkhudaradmen89 = {
	name = Sahi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen73
	mother = lineofkerhamez89

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 7

	trait = calm
	trait = compassionate
	trait = stubborn
	trait = education_stewardship_3

	7033.07.02 = {
	    birth = yes
	}
}

lineofkhudaradmen90 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkerhamez90

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 6

	trait = content
	trait = vengeful
	trait = callous
	trait = education_learning_3

	7033.09.27 = {
	    birth = yes
	}
}

lineofkhudaradmen91 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen74
	mother = lineofkerhamez91

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = stubborn
	trait = greedy
	trait = arrogant
	trait = education_martial_1

	7033.01.22 = {
	    birth = yes
	}
}

lineofkhudaradmen92 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen70
	mother = lineofkerhamez92

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = calm
	trait = paranoid
	trait = callous
	trait = education_learning_4

	7033.02.03 = {
	    birth = yes
	}
}

lineofkhudaradmen93 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen78
	mother = lineofesrecarzen79

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 4

	trait = vengeful
	trait = lazy
	trait = chaste
	trait = education_diplomacy_2

	7033.09.10 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 2

	trait = lazy
	trait = forgiving
	trait = cynical
	trait = education_martial_2

	6718.01.01 = {
	    birth = yes
	}
	6736.06.06 = {  # Married at age 18
	    add_spouse = lineofmentarez2
	}
	6801.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Bakhtavar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = sadistic
	trait = honest
	trait = shy
	trait = education_intrigue_2

	6718.01.08 = {
	    birth = yes
	}
	6810.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 5

	trait = vengeful
	trait = content
	trait = paranoid
	trait = education_martial_4

	6737.12.22 = {
	    birth = yes
	}
	6756.11.06 = {  # Married at age 18
	    add_spouse = lineofkerhamez4
	}
	6812.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = forgiving
	trait = cynical
	trait = ambitious
	trait = education_martial_3

	6738.09.20 = {
	    birth = yes
	}
	6758.08.21 = {  # Married at age 19
	    add_spouse = lineofkerhamez5
	}
	6829.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = honest
	trait = zealous
	trait = brave
	trait = education_martial_3

	6739.03.07 = {
	    birth = yes
	}
	6818.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 4

	trait = diligent
	trait = trusting
	trait = wrathful
	trait = education_stewardship_2

	6756.02.10 = {
	    birth = yes
	}
	6785.01.28 = {  # Married at age 28
	    add_spouse = lineofnamdarez9
	}
	6835.07.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = stubborn
	trait = brave
	trait = patient
	trait = education_martial_2

	6757.10.19 = {
	    birth = yes
	}
	6852.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofkerhamez4

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 2

	trait = honest
	trait = calm
	trait = compassionate
	trait = education_intrigue_4

	6758.05.06 = {
	    birth = yes
	}
	6833.04.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 8
	intrigue = 6
	learning = 2
	prowess = 10

	trait = compassionate
	trait = humble
	trait = paranoid
	trait = education_stewardship_3

	6758.05.08 = {
	    birth = yes
	}
	6779.07.14 = {  # Married at age 21
	    add_spouse = lineofmentarez7
	}
	6846.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez5

	sexuality = asexual

	diplomacy = 3
	martial = 7
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 1

	trait = calm
	trait = cynical
	trait = patient
	trait = education_martial_3

	6759.06.25 = {
	    birth = yes
	}
	6836.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 7

	trait = honest
	trait = just
	trait = paranoid
	trait = education_martial_3

	6760.10.12 = {
	    birth = yes
	}
	6849.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 5

	trait = impatient
	trait = honest
	trait = eccentric
	trait = education_learning_2

	6779.12.20 = {
	    birth = yes
	}
	6811.11.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez13 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = arbitrary
	trait = sadistic
	trait = patient
	trait = education_intrigue_1

	6780.07.13 = {
	    birth = yes
	}
	6798.09.20 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken12
	}
	6872.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez14 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 1

	trait = content
	trait = compassionate
	trait = craven
	trait = education_learning_2

	6781.01.23 = {
	    birth = yes
	}
	6864.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez15 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 4

	trait = temperate
	trait = trusting
	trait = arbitrary
	trait = education_martial_2

	6785.06.24 = {
	    birth = yes
	}
	6867.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez16 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez9

	sexuality = asexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = fickle
	trait = content
	trait = lustful
	trait = education_martial_2

	6786.10.05 = {
	    birth = yes
	}
	6867.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez17 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = forgiving
	trait = calm
	trait = generous
	trait = education_martial_3

	6787.05.15 = {
	    birth = yes
	}
	6886.02.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez18 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez13
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 1

	trait = greedy
	trait = impatient
	trait = vengeful
	trait = education_stewardship_2

	6798.05.21 = {
	    birth = yes
	}
	6817.12.10 = {  # Married at age 19
	    add_spouse = lineofvisnarmaken17
	}
	6883.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez19 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez13
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 3

	trait = arrogant
	trait = paranoid
	trait = honest
	trait = education_intrigue_3

	6799.12.19 = {
	    birth = yes
	}
	6864.04.13 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez20 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez13
	mother = lineofvisnarmaken12

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 8
	learning = 7
	prowess = 2

	trait = lustful
	trait = calm
	trait = trusting
	trait = education_learning_4

	6800.06.28 = {
	    birth = yes
	}
	6819.04.05 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken21
	}
	6896.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez21 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 7
	intrigue = 1
	learning = 1
	prowess = 3

	trait = greedy
	trait = ambitious
	trait = eccentric
	trait = education_stewardship_2

	6817.07.05 = {
	    birth = yes
	}
	6837.09.04 = {  # Married at age 20
	    add_spouse = lineoftarimez19
	}
	6906.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez22 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = arrogant
	trait = deceitful
	trait = stubborn
	trait = education_stewardship_4

	6818.03.05 = {
	    birth = yes
	}
	6908.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez23 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez18
	mother = lineofvisnarmaken17

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 5

	trait = shy
	trait = lazy
	trait = cynical
	trait = education_stewardship_3

	6819.06.07 = {
	    birth = yes
	}
	6891.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez24 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 1

	trait = sadistic
	trait = vengeful
	trait = brave
	trait = education_learning_2

	6819.11.11 = {
	    birth = yes
	}
	6846.07.28 = {  # Married at age 26
	    add_spouse = lineofvisnarmaken24
	}
	6891.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez25 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 1

	trait = ambitious
	trait = forgiving
	trait = deceitful
	trait = education_intrigue_4

	6820.04.04 = {
	    birth = yes
	}
	6914.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez26 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez20
	mother = lineofvisnarmaken21

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 8

	trait = deceitful
	trait = cynical
	trait = patient
	trait = education_martial_3

	6821.04.05 = {
	    birth = yes
	}
	6885.08.10 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez27 = {
	name = Banuhufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez21
	mother = lineoftarimez19

	sexuality = asexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = shy
	trait = calm
	trait = lazy
	trait = education_stewardship_2

	6837.09.09 = {
	    birth = yes
	}
	6901.08.27 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez28 = {
	name = Bahmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez21
	mother = lineoftarimez19

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = wrathful
	trait = vengeful
	trait = brave
	trait = education_martial_2

	6838.09.13 = {
	    birth = yes
	}
	6859.09.19 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken33
	}
	6922.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez29 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez21
	mother = lineoftarimez19

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = sadistic
	trait = craven
	trait = deceitful
	trait = education_diplomacy_3

	6839.11.28 = {
	    birth = yes
	}
	6858.05.01 = {  # Married at age 18
	    add_spouse = lineofkerhamez33
	}
	6891.07.04 = {  # Married at age 51
	    add_spouse = lineoftarimez21
	}
	6925.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez30 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = fickle
	trait = zealous
	trait = vengeful
	trait = education_intrigue_1

	6846.01.05 = {
	    birth = yes
	}
	6902.06.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez31 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 3

	trait = gregarious
	trait = patient
	trait = greedy
	trait = education_learning_3

	6847.09.24 = {
	    birth = yes
	}
	6868.12.17 = {  # Married at age 21
	    add_spouse = lineofesrecarzen13
	}
	6934.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez32 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez24
	mother = lineofvisnarmaken24

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = just
	trait = humble
	trait = stubborn
	trait = education_intrigue_2

	6848.04.07 = {
	    birth = yes
	}
	6924.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez33 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineofkerhamez33

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 6

	trait = paranoid
	trait = eccentric
	trait = patient
	trait = education_stewardship_2

	6858.04.28 = {
	    birth = yes
	}
	6944.12.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez34 = {
	name = Arash
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineofkerhamez33

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = arbitrary
	trait = trusting
	trait = stubborn
	trait = education_diplomacy_1

	6859.09.10 = {
	    birth = yes
	}
	6882.04.12 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken40
	}
	6949.11.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez35 = {
	name = Zaran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez28
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 4

	trait = generous
	trait = trusting
	trait = vengeful
	trait = education_martial_2

	6859.11.17 = {
	    birth = yes
	}
	6881.09.03 = {  # Married at age 21
	    add_spouse = lineoftarimez26
	}
	6948.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez36 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineofkerhamez33

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 4

	trait = vengeful
	trait = calm
	trait = shy
	trait = education_stewardship_3

	6860.01.14 = {
	    birth = yes
	}
	6955.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}
