lineofaragorn1 = {
	name = Ouhuro
	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 8
	prowess = 6

	trait = arrogant
	trait = temperate
	trait = vengeful
	trait = education_martial_1

	7023.04.19 = {
	    birth = yes
	}
}
lineofeomer297 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer132
	mother = lineofglorfindel237

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 5

	trait = just
	trait = trusting
	trait = temperate
	trait = education_martial_3

	7023.09.17 = {
	    birth = yes
	}
}
lineofglorfindel416 = {
	name = Totit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel232
	mother = lineofeomer142

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 7

	trait = compassionate
	trait = lazy
	trait = stubborn
	trait = education_stewardship_2

	7023.04.11 = {
	    birth = yes
	}
}
lineofglorfindel417 = {
	name = Kha_a_laterar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel229
	mother = lineofbalin96

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = sadistic
	trait = eccentric
	trait = ambitious
	trait = education_learning_3

	7023.02.09 = {
	    birth = yes
	}
}
lineofbalin178 = {
	name = Ke_e_nat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin99
	mother = lineofglorfindel243

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = fickle
	trait = wrathful
	trait = lazy
	trait = education_diplomacy_2

	7023.01.22 = {
	    birth = yes
	}
}
lineofglorfindel418 = {
	name = Shinasha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel241
	mother = lineofeomer148

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 2

	trait = vengeful
	trait = arbitrary
	trait = greedy
	trait = education_diplomacy_2

	7023.05.15 = {
	    birth = yes
	}
}
lineofglorfindel419 = {
	name = Zhajd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel236
	mother = lineofaragorn89

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 4

	trait = patient
	trait = deceitful
	trait = zealous
	trait = education_martial_2

	7023.07.11 = {
	    birth = yes
	}
}
lineofaragorn114 = {
	name = Lijadikir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn85
	mother = lineofeomer157

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 1
	prowess = 6

	trait = lustful
	trait = content
	trait = compassionate
	trait = education_diplomacy_2

	7023.02.14 = {
	    birth = yes
	}
}
lineofbalin179 = {
	name = Mutimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin100
	mother = lineofaragorn91

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = cynical
	trait = impatient
	trait = callous
	trait = education_stewardship_3

	7023.12.17 = {
	    birth = yes
	}
}
lineofeomer298 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer152
	mother = lineoffrodo71

	sexuality = homosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 8

	trait = impatient
	trait = compassionate
	trait = lazy
	trait = education_martial_3

	7023.07.09 = {
	    birth = yes
	}
}
lineofbalin180 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin108
	mother = lineofglorfindel273

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 5

	trait = sadistic
	trait = gluttonous
	trait = impatient
	trait = education_intrigue_3

	7023.09.27 = {
	    birth = yes
	}
}
lineofglorfindel420 = {
	name = Ke_e_lija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel262
	mother = lineofbalin124

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = brave
	trait = trusting
	trait = vengeful
	trait = education_stewardship_2

	7023.06.11 = {
	    birth = yes
	}
}
lineofglorfindel421 = {
	name = Ogha_a_nje_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel299

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = bastard

	trait = gluttonous
	trait = greedy
	trait = impatient
	trait = education_martial_3

	7023.10.21 = {
	    birth = yes
	}
}
lineofeomer299 = {
	name = Lisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer122
	mother = lineofeomer133

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 3

	trait = humble
	trait = calm
	trait = greedy
	trait = education_diplomacy_3

	7024.01.10 = {
	    birth = yes
	}
}
lineofglorfindel422 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel207
	mother = lineoffrodo60

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 8
	prowess = 3

	trait = compassionate
	trait = gluttonous
	trait = eccentric
	trait = education_learning_4

	7024.04.13 = {
	    birth = yes
	}
}
lineofeomer300 = {
	name = Khaba_a_li
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer134
	mother = lineofbalin93

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = wrathful
	trait = forgiving
	trait = lazy
	trait = education_learning_1

	7024.03.24 = {
	    birth = yes
	}
}
lineoffrodo117 = {
	name = Aishata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo61
	mother = lineofglorfindel234

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = vengeful
	trait = greedy
	trait = craven
	trait = education_intrigue_2

	7024.12.03 = {
	    birth = yes
	}
}
lineofaragorn115 = {
	name = Ada_a_nesh
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn86
	mother = lineofglorfindel254

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = vengeful
	trait = arrogant
	trait = ambitious
	trait = education_martial_4

	7024.06.21 = {
	    birth = yes
	}
}
lineofglorfindel423 = {
	name = Farisi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel258
	mother = lineofeomer155

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 2

	trait = gregarious
	trait = forgiving
	trait = temperate
	trait = education_learning_2

	7024.01.04 = {
	    birth = yes
	}
}
lineoffrodo118 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo64
	mother = lineofbalin107

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 1
	learning = 2
	prowess = 3

	trait = shy
	trait = just
	trait = humble
	trait = education_martial_4

	7024.03.27 = {
	    birth = yes
	}
}
lineofaragorn116 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn85
	mother = lineofeomer157

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = forgiving
	trait = generous
	trait = humble
	trait = education_learning_4

	7024.04.03 = {
	    birth = yes
	}
}
lineofeomer301 = {
	name = Nede_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer146
	mother = lineofaragorn90

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = ambitious
	trait = stubborn
	trait = generous
	trait = education_stewardship_4

	7024.01.13 = {
	    birth = yes
	}
}
lineofeomer302 = {
	name = Su_u_nkikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer150
	mother = lineofglorfindel268

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 6

	trait = stubborn
	trait = vengeful
	trait = brave
	trait = education_stewardship_2

	7024.03.14 = {
	    birth = yes
	}
}
lineofeomer303 = {
	name = Ade_e_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer149
	mother = lineofbalin116

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 8
	prowess = 2

	trait = chaste
	trait = gluttonous
	trait = shy
	trait = education_intrigue_2

	7024.09.16 = {
	    birth = yes
	}
}
lineofglorfindel424 = {
	name = Ostoja
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel259
	mother = lineofglorfindel275

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 2

	trait = lustful
	trait = eccentric
	trait = callous
	trait = education_intrigue_3

	7024.04.16 = {
	    birth = yes
	}
}
lineofglorfindel425 = {
	name = A_A_lima
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel269
	mother = lineofeomer166

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 3

	trait = vengeful
	trait = diligent
	trait = impatient
	trait = education_diplomacy_4

	7024.04.09 = {
	    birth = yes
	}
}
lineofbalin181 = {
	name = Tafarish
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin104
	mother = lineofglorfindel279

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 10
	learning = 6
	prowess = 8

	trait = sadistic
	trait = impatient
	trait = humble
	trait = education_intrigue_1

	7024.11.16 = {
	    birth = yes
	}
}
lineofglorfindel426 = {
	name = Se_e_la_a_mmarit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel262
	mother = lineofbalin124

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = vengeful
	trait = gluttonous
	trait = diligent
	trait = education_martial_4

	7024.07.10 = {
	    birth = yes
	}
}
lineofaragorn117 = {
	name = Dru_u_lsafad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn81

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 5

	trait = bastard

	trait = forgiving
	trait = content
	trait = eccentric
	trait = education_stewardship_3

	7024.04.01 = {
	    birth = yes
	}
}
lineofeomer304 = {
	name = Arsa_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer152

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 2

	trait = bastard

	trait = brave
	trait = compassionate
	trait = generous
	trait = education_martial_3

	7024.04.27 = {
	    birth = yes
	}
}
lineofbalin182 = {
	name = Prafak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin77
	mother = lineofglorfindel194

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 7

	trait = lazy
	trait = patient
	trait = vengeful
	trait = education_stewardship_2

	7025.06.02 = {
	    birth = yes
	}
}
lineofeomer305 = {
	name = Afa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer120
	mother = lineofglorfindel213

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 6

	trait = zealous
	trait = impatient
	trait = sadistic
	trait = education_intrigue_2

	7025.10.27 = {
	    birth = yes
	}
}
lineofglorfindel427 = {
	name = Boja_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel232
	mother = lineofeomer142

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 1
	prowess = 5

	trait = temperate
	trait = arrogant
	trait = deceitful
	trait = education_martial_2

	7025.08.16 = {
	    birth = yes
	}
}
lineofbalin183 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin92
	mother = lineofaragorn84

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 5

	trait = fickle
	trait = greedy
	trait = cynical
	trait = education_learning_3

	7025.09.09 = {
	    birth = yes
	}
}
lineofaragorn118 = {
	name = Ke_e_lija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn78
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = generous
	trait = just
	trait = education_martial_1

	7025.06.09 = {
	    birth = yes
	}
}
lineofeomer306 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer151
	mother = lineofglorfindel247

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = patient
	trait = ambitious
	trait = paranoid
	trait = education_martial_2

	7025.09.08 = {
	    birth = yes
	}
}
lineofglorfindel428 = {
	name = Nede_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel230
	mother = lineofglorfindel253

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = compassionate
	trait = greedy
	trait = diligent
	trait = education_martial_2

	7025.06.09 = {
	    birth = yes
	}
}
lineofglorfindel429 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel238
	mother = lineofbilbo38

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 2

	trait = chaste
	trait = arrogant
	trait = compassionate
	trait = education_stewardship_3

	7025.09.01 = {
	    birth = yes
	}
}
lineofglorfindel430 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel236
	mother = lineofaragorn89

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 2

	trait = lustful
	trait = calm
	trait = impatient
	trait = education_diplomacy_2

	7025.11.17 = {
	    birth = yes
	}
}
lineofglorfindel431 = {
	name = Jasikho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel246
	mother = lineofglorfindel260

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 8

	trait = craven
	trait = content
	trait = sadistic
	trait = education_diplomacy_2

	7025.06.18 = {
	    birth = yes
	}
}
lineofglorfindel432 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel252
	mother = lineofbalin105

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 5

	trait = just
	trait = greedy
	trait = craven
	trait = education_diplomacy_2

	7025.06.16 = {
	    birth = yes
	}
}
lineofaragorn119 = {
	name = Arajar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn85
	mother = lineofeomer157

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 4

	trait = content
	trait = honest
	trait = callous
	trait = education_diplomacy_3

	7025.02.23 = {
	    birth = yes
	}
}
lineofbalin184 = {
	name = Abebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin100
	mother = lineofaragorn91

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = lustful
	trait = greedy
	trait = callous
	trait = education_martial_3

	7025.03.05 = {
	    birth = yes
	}
}
lineofeomer307 = {
	name = Bilagho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer150
	mother = lineofglorfindel268

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 3

	trait = gregarious
	trait = forgiving
	trait = cynical
	trait = education_martial_2

	7025.03.22 = {
	    birth = yes
	}
}
lineofglorfindel433 = {
	name = Asina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel262
	mother = lineofbalin124

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 10

	trait = arbitrary
	trait = stubborn
	trait = brave
	trait = education_intrigue_2

	7025.06.12 = {
	    birth = yes
	}
}
lineofglorfindel434 = {
	name = Tafarish
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel284
	mother = lineofeomer183

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = forgiving
	trait = craven
	trait = chaste
	trait = education_martial_1

	7025.10.07 = {
	    birth = yes
	}
}
lineofglorfindel435 = {
	name = Oja_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel276
	mother = lineofbalin137

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 5

	trait = brave
	trait = compassionate
	trait = zealous
	trait = education_intrigue_2

	7025.06.24 = {
	    birth = yes
	}
}
lineofbalin185 = {
	name = Safija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin82
	mother = lineofeomer123

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 7

	trait = gregarious
	trait = craven
	trait = honest
	trait = education_martial_3

	7026.07.19 = {
	    birth = yes
	}
}
lineofeomer308 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer132
	mother = lineofglorfindel237

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 3

	trait = cynical
	trait = arbitrary
	trait = forgiving
	trait = education_learning_2

	7026.02.21 = {
	    birth = yes
	}
}
lineofbalin186 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin99
	mother = lineofglorfindel243

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 9
	prowess = 5

	trait = impatient
	trait = trusting
	trait = eccentric
	trait = education_learning_2

	7026.03.18 = {
	    birth = yes
	}
}
lineofglorfindel436 = {
	name = Dartojir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel240
	mother = lineofeomer147

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = brave
	trait = vengeful
	trait = sadistic
	trait = education_stewardship_4

	7026.05.20 = {
	    birth = yes
	}
}
lineofglorfindel437 = {
	name = Kijara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel230
	mother = lineofglorfindel253

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 7
	learning = 5
	prowess = 5

	trait = callous
	trait = trusting
	trait = ambitious
	trait = education_martial_1

	7026.10.16 = {
	    birth = yes
	}
}
lineofaragorn120 = {
	name = Nedijkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn86
	mother = lineofglorfindel254

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 2

	trait = humble
	trait = shy
	trait = temperate
	trait = education_stewardship_2

	7026.07.09 = {
	    birth = yes
	}
}
lineofglorfindel438 = {
	name = Ma_a_ndera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel238
	mother = lineofbilbo38

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 10
	intrigue = 3
	learning = 6
	prowess = 5

	trait = chaste
	trait = gregarious
	trait = cynical
	trait = education_stewardship_2

	7026.06.05 = {
	    birth = yes
	}
}
lineofglorfindel439 = {
	name = Mileg
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel246
	mother = lineofglorfindel260

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 5

	trait = greedy
	trait = honest
	trait = just
	trait = education_martial_2

	7026.05.27 = {
	    birth = yes
	}
}
lineoffrodo119 = {
	name = Tiho_o_mi
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo68
	mother = lineofglorfindel261

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 4

	trait = deceitful
	trait = stubborn
	trait = craven
	trait = education_martial_3

	7026.10.06 = {
	    birth = yes
	}
}
lineofaragorn121 = {
	name = Luja_a_mma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn83
	mother = lineofeomer156

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 6

	trait = cynical
	trait = patient
	trait = compassionate
	trait = education_martial_2

	7026.03.19 = {
	    birth = yes
	}
}
lineofglorfindel440 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel252
	mother = lineofbalin105

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = brave
	trait = calm
	trait = stubborn
	trait = education_intrigue_1

	7026.01.23 = {
	    birth = yes
	}
}
lineoffrodo120 = {
	name = Nija_a_la
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo64
	mother = lineofbalin107

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 7

	trait = humble
	trait = eccentric
	trait = just
	trait = education_diplomacy_4

	7026.04.10 = {
	    birth = yes
	}
}
lineofglorfindel441 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel250
	mother = lineofbalin111

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 4

	trait = impatient
	trait = arbitrary
	trait = sadistic
	trait = education_stewardship_2

	7026.10.22 = {
	    birth = yes
	}
}
lineofglorfindel442 = {
	name = Lasim
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel263
	mother = lineofbalin113

	sexuality = heterosexual

	diplomacy = 10
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 3

	trait = arrogant
	trait = lazy
	trait = calm
	trait = education_martial_4

	7026.12.10 = {
	    birth = yes
	}
}
lineofglorfindel443 = {
	name = Nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel259
	mother = lineofglorfindel275

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 6

	trait = arrogant
	trait = stubborn
	trait = chaste
	trait = education_martial_3

	7026.12.07 = {
	    birth = yes
	}
}
lineofglorfindel444 = {
	name = Rajlo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel264
	mother = lineoffrodo74

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 3
	prowess = 3

	trait = generous
	trait = gluttonous
	trait = trusting
	trait = education_intrigue_3

	7026.02.21 = {
	    birth = yes
	}
}
lineofeomer309 = {
	name = Arijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer169
	mother = lineofbalin136

	sexuality = heterosexual

	diplomacy = 9
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = trusting
	trait = ambitious
	trait = lustful
	trait = education_learning_4

	7026.08.05 = {
	    birth = yes
	}
}
lineofeomer310 = {
	name = Kijara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer175
	mother = lineofaragorn100

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 5

	trait = vengeful
	trait = stubborn
	trait = callous
	trait = education_intrigue_1

	7026.07.27 = {
	    birth = yes
	}
}
lineofeomer311 = {
	name = Dar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer116
	mother = lineofbilbo32

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 4

	trait = brave
	trait = fickle
	trait = compassionate
	trait = education_martial_2

	7027.01.14 = {
	    birth = yes
	}
}
lineofglorfindel445 = {
