################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	}
}

lineofmentarez19 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineofkerhamez9

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = chaste
	trait = gluttonous
	trait = forgiving
	trait = education_diplomacy_2

	6792.06.10 = {
	    birth = yes
	}
	6880.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez20 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 8
	learning = 5
	prowess = 3

	trait = calm
	trait = arrogant
	trait = callous
	trait = education_stewardship_4

	6795.10.21 = {
	    birth = yes
	}
	6814.12.03 = {  # Married at age 19
	    add_spouse = lineofmentarez19
	}
	6895.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez21 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez11
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 4

	trait = paranoid
	trait = callous
	trait = forgiving
	trait = education_martial_2

	6796.11.09 = {
	    birth = yes
	}
	6815.01.01 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken17
	}
	6888.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez22 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineofkerhamez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 2

	trait = temperate
	trait = eccentric
	trait = honest
	trait = education_learning_2

	6798.09.23 = {
	    birth = yes
	}
	6884.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez23 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 4

	trait = chaste
	trait = eccentric
	trait = callous
	trait = education_martial_4

	6798.09.06 = {
	    birth = yes
	}
	6878.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez24 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = sadistic
	trait = impatient
	trait = generous
	trait = education_learning_2

	6798.10.22 = {
	    birth = yes
	}
	6876.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez25 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineofkerhamez9

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = arrogant
	trait = arbitrary
	trait = patient
	trait = education_stewardship_2

	6799.07.09 = {
	    birth = yes
	}
	6878.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez26 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez11
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 3

	trait = diligent
	trait = zealous
	trait = eccentric
	trait = education_intrigue_2

	6799.07.08 = {
	    birth = yes
	}
	6823.05.14 = {  # Married at age 23
	    add_spouse = lineoftarimez10
	}
	6881.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez27 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineofkerhamez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 4

	trait = brave
	trait = temperate
	trait = zealous
	trait = education_learning_1

	6801.04.26 = {
	    birth = yes
	}
	6892.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez28 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez11
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 2

	trait = just
	trait = impatient
	trait = deceitful
	trait = education_learning_2

	6801.07.22 = {
	    birth = yes
	}
	6809.11.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez29 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = arbitrary
	trait = content
	trait = compassionate
	trait = education_intrigue_3

	6804.08.12 = {
	    birth = yes
	}
	6880.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez30 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 2

	trait = temperate
	trait = chaste
	trait = trusting
	trait = education_martial_4

	6806.10.11 = {
	    birth = yes
	}
	6889.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez31 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez11
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 2
	prowess = 5

	trait = stubborn
	trait = chaste
	trait = content
	trait = education_intrigue_3

	6807.08.23 = {
	    birth = yes
	}
	6899.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez32 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 3

	trait = calm
	trait = greedy
	trait = arrogant
	trait = education_intrigue_1

	6808.05.14 = {
	    birth = yes
	}
	6897.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez33 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 5
	intrigue = 8
	learning = 2
	prowess = 1

	trait = greedy
	trait = cynical
	trait = compassionate
	trait = education_stewardship_1

	6808.06.23 = {
	    birth = yes
	}
	6809.05.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez34 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez11
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 5

	trait = arbitrary
	trait = honest
	trait = patient
	trait = education_learning_1

	6809.09.02 = {
	    birth = yes
	}
	6902.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez35 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 7
	learning = 1
	prowess = 6

	trait = gregarious
	trait = ambitious
	trait = cynical
	trait = education_intrigue_4

	6809.01.21 = {
	    birth = yes
	}
	6890.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez36 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 1

	trait = calm
	trait = gluttonous
	trait = lustful
	trait = education_intrigue_3

	6810.08.28 = {
	    birth = yes
	}
	6896.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez37 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 7

	trait = callous
	trait = arbitrary
	trait = humble
	trait = education_martial_4

	6811.04.08 = {
	    birth = yes
	}
	6907.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez38 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez14
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 6

	trait = forgiving
	trait = ambitious
	trait = shy
	trait = education_martial_2

	6816.01.24 = {
	    birth = yes
	}
	6902.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez39 = {
	name = Adarfiroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez17
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 4

	trait = callous
	trait = brave
	trait = stubborn
	trait = education_martial_2

	6816.03.10 = {
	    birth = yes
	}
	6913.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez40 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez9
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 4

	trait = eccentric
	trait = honest
	trait = ambitious
	trait = education_intrigue_2

	6817.10.04 = {
	    birth = yes
	}
	6901.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez1 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 10

	trait = brave
	trait = gluttonous
	trait = vengeful
	trait = education_martial_1

	6718.09.18 = {
	    birth = yes
	}
	6736.07.13 = {  # Married at age 17
	    add_spouse = lineofnamdarez2
	}
	6811.06.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez3 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 7
	intrigue = 1
	learning = 2
	prowess = 1

	trait = eccentric
	trait = cynical
	trait = content
	trait = education_stewardship_2

	6737.04.05 = {
	    birth = yes
	}
	6831.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = stubborn
	trait = calm
	trait = humble
	trait = education_martial_3

	6738.05.09 = {
	    birth = yes
	}
	6758.12.18 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken4
	}
	6818.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez5 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 9
	prowess = 6

	trait = compassionate
	trait = honest
	trait = gluttonous
	trait = education_learning_2

	6739.06.19 = {
	    birth = yes
	}
	6835.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez6 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 9
	prowess = 1

	trait = fickle
	trait = brave
	trait = patient
	trait = education_learning_1

	6767.03.08 = {
	    birth = yes
	}
	6825.01.20 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez7 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 8

	trait = zealous
	trait = brave
	trait = paranoid
	trait = education_martial_2

	6771.02.14 = {
	    birth = yes
	}
	6863.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez8 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 9
	prowess = 7

	trait = humble
	trait = vengeful
	trait = arbitrary
	trait = education_learning_1

	6775.10.08 = {
	    birth = yes
	}
	6795.10.22 = {  # Married at age 20
	    add_spouse = lineoftarimez7
	}
	6854.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez9 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 3

	trait = wrathful
	trait = trusting
	trait = lazy
	trait = education_martial_2

	6776.12.25 = {
	    birth = yes
	}
	6839.01.01 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez10 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez4
	mother = lineofvisnarmaken4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 10
	learning = 4
	prowess = 3

	trait = impatient
	trait = shy
	trait = gluttonous
	trait = education_intrigue_3

	6783.09.17 = {
	    birth = yes
	}
	6810.04.06 = {  # Married at age 26
	    add_spouse = lineofvisnarmaken14
	}
	6873.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez11 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez8
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 4

	trait = forgiving
	trait = zealous
	trait = brave
	trait = education_martial_2

	6803.08.04 = {
	    birth = yes
	}
	6821.12.11 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken18
	}
	6897.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez12 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez8
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 6

	trait = gregarious
	trait = content
	trait = honest
	trait = education_stewardship_1

	6808.01.28 = {
	    birth = yes
	}
	6824.09.27 = {  # Married at age 16
	    add_spouse = lineofmentarez29
	}
	6893.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez13 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez8
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 4
	intrigue = 9
	learning = 2
	prowess = 4

	trait = lazy
	trait = vengeful
	trait = shy
	trait = education_martial_3

	6815.06.25 = {
	    birth = yes
	}
	6894.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez14 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez10
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 5

	trait = eccentric
	trait = patient
	trait = wrathful
	trait = education_martial_2

	6820.05.03 = {
	    birth = yes
	}
	6837.10.26 = {  # Married at age 17
	    add_spouse = lineofnamdarez15
	}
	6892.11.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez15 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez8
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = sadistic
	trait = eccentric
	trait = paranoid
	trait = education_stewardship_2

	6821.12.21 = {
	    birth = yes
	}
	6898.05.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez16 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez8
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 3

	trait = gregarious
	trait = generous
	trait = patient
	trait = education_learning_4

	6824.01.27 = {
	    birth = yes
	}
	6876.12.03 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez17 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez10
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 3

	trait = arrogant
	trait = content
	trait = arbitrary
	trait = education_stewardship_2

	6827.03.13 = {
	    birth = yes
	}
	6919.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez18 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 2

	trait = lustful
	trait = diligent
	trait = fickle
	trait = education_diplomacy_2

	6827.08.20 = {
	    birth = yes
	}
	6911.03.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez19 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 10
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = stubborn
	trait = forgiving
	trait = diligent
	trait = education_martial_3

	6830.10.04 = {
	    birth = yes
	}
	6847.11.26 = {  # Married at age 17
	    add_spouse = lineofnamdarez17
	}
	6926.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez20 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 3

	trait = compassionate
	trait = honest
	trait = trusting
	trait = education_martial_3

	6830.07.05 = {
	    birth = yes
	}
	6851.09.26 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken27
	}
	6909.02.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez21 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez10
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = diligent
	trait = gregarious
	trait = lustful
	trait = education_stewardship_4

	6831.08.27 = {
	    birth = yes
	}
	6914.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez22 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = cynical
	trait = forgiving
	trait = craven
	trait = education_martial_3

	6831.08.14 = {
	    birth = yes
	}
	6850.01.12 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen3
	}
	6903.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez23 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = impatient
	trait = fickle
	trait = lustful
	trait = education_martial_1

	6831.05.25 = {
	    birth = yes
	}
	6851.12.20 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen5
	}
	6916.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez24 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 5

	trait = shy
	trait = greedy
	trait = eccentric
	trait = education_intrigue_1

	6832.09.12 = {
	    birth = yes
	}
	6875.11.24 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez25 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez10
	mother = lineofvisnarmaken14

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 7

	trait = deceitful
	trait = lazy
	trait = brave
	trait = education_martial_4

	6834.02.17 = {
	    birth = yes
	}
	6920.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez26 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 2

	trait = shy
	trait = diligent
	trait = ambitious
	trait = education_martial_2

	6835.09.06 = {
	    birth = yes
	}
	6920.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez27 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 4

	trait = just
	trait = deceitful
	trait = shy
	trait = education_martial_2

	6838.03.17 = {
	    birth = yes
	}
	6863.05.06 = {  # Married at age 25
	    add_spouse = lineofnamdarez25
	}
	6924.10.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez28 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 1

	trait = honest
	trait = zealous
	trait = sadistic
	trait = education_diplomacy_3

	6841.11.20 = {
	    birth = yes
	}
	6930.05.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez29 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 6

	trait = honest
	trait = humble
	trait = gluttonous
	trait = education_martial_4

	6850.01.07 = {
	    birth = yes
	}
	6940.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez30 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez10

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 3

	trait = bastard

	trait = impatient
	trait = humble
	trait = arbitrary
	trait = education_learning_3

	6851.09.18 = {
	    birth = yes
	}
	6876.08.25 = {  # Married at age 24
	    add_spouse = lineofnamdarez33
	}
	6939.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez31 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 1

	trait = gregarious
	trait = just
	trait = zealous
	trait = education_learning_4

	6853.06.04 = {
	    birth = yes
	}
	6875.05.19 = {  # Married at age 21
	    add_spouse = lineofnamdarez34
	}
	6946.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez32 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 3

	trait = brave
	trait = patient
	trait = diligent
	trait = education_learning_2

	6854.07.23 = {
	    birth = yes
	}
	6941.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez33 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

