################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	prowess = 4

	trait = deceitful
	trait = just
	trait = trusting
	trait = education_intrigue_1

	6871.03.05 = {
	    birth = yes
	}
	6894.12.09 = {  # Married at age 23
	    add_spouse = lineofesrecarzen13
	}
	6970.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen14 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen9
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 6

	trait = humble
	trait = gregarious
	trait = gluttonous
	trait = education_stewardship_1

	6872.03.12 = {
	    birth = yes
	}
	6956.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen15 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 8
	prowess = 4

	trait = wrathful
	trait = ambitious
	trait = greedy
	trait = education_learning_3

	6891.12.17 = {
	    birth = yes
	}
	6920.05.13 = {  # Married at age 28
	    add_spouse = lineofesrecarzen19
	}
	6963.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen16 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 7
	intrigue = 2
	learning = 2
	prowess = 2

	trait = shy
	trait = trusting
	trait = craven
	trait = education_stewardship_3

	6892.01.19 = {
	    birth = yes
	}
	6980.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen17 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen12
	mother = lineofnamdarez24

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 8

	trait = eccentric
	trait = diligent
	trait = just
	trait = education_intrigue_2

	6893.03.14 = {
	    birth = yes
	}
	6986.08.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen18 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineofesrecarzen13

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 2

	trait = ambitious
	trait = arbitrary
	trait = patient
	trait = education_martial_1

	6894.03.21 = {
	    birth = yes
	}
	6916.05.24 = {  # Married at age 22
	    add_spouse = lineofesrecarzen20
	}
	6986.03.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen19 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineofesrecarzen13

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 9
	prowess = 6

	trait = greedy
	trait = calm
	trait = craven
	trait = education_learning_1

	6895.07.02 = {
	    birth = yes
	}
	6944.09.28 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen20 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen13
	mother = lineofesrecarzen13

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 5

	trait = arbitrary
	trait = diligent
	trait = lustful
	trait = education_learning_2

	6896.11.24 = {
	    birth = yes
	}
	6968.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen21 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 9
	learning = 2
	prowess = 3

	trait = callous
	trait = forgiving
	trait = deceitful
	trait = education_diplomacy_1

	6916.07.27 = {
	    birth = yes
	}
	6937.06.10 = {  # Married at age 20
	    add_spouse = lineoftarimez40
	}
	7000.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen22 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = fickle
	trait = honest
	trait = gluttonous
	trait = education_martial_3

	6917.10.06 = {
	    birth = yes
	}
	7004.07.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen23 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen18
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 8
	prowess = 8

	trait = generous
	trait = humble
	trait = impatient
	trait = education_intrigue_4

	6918.08.22 = {
	    birth = yes
	}
	6987.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen24 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen15
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 7
	learning = 6
	prowess = 4

	trait = ambitious
	trait = gluttonous
	trait = patient
	trait = education_stewardship_1

	6920.09.14 = {
	    birth = yes
	}
	6939.05.21 = {  # Married at age 18
	    add_spouse = lineoftarimez41
	}
	7010.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen25 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen15
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = zealous
	trait = gregarious
	trait = vengeful
	trait = education_martial_1

	6921.02.20 = {
	    birth = yes
	}
	6991.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen26 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen15
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 2

	trait = arrogant
	trait = deceitful
	trait = arbitrary
	trait = education_learning_3

	6922.03.16 = {
	    birth = yes
	}
	7011.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen27 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineoftarimez40

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 5

	trait = just
	trait = vengeful
	trait = craven
	trait = education_intrigue_4

	6937.12.15 = {
	    birth = yes
	}
	6955.05.18 = {  # Married at age 17
	    add_spouse = lineofesrecarzen36
	}
	6962.06.02 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen28 = {
	name = Goberu
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineoftarimez40

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 1
	prowess = 4

	trait = ambitious
	trait = cynical
	trait = wrathful
	trait = education_martial_3

	6938.02.12 = {
	    birth = yes
	}
	7026.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen29 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen21
	mother = lineoftarimez40

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = zealous
	trait = honest
	trait = compassionate
	trait = education_diplomacy_2

	6939.08.11 = {
	    birth = yes
	}
	7026.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen30 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineoftarimez41

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 4

	trait = gregarious
	trait = deceitful
	trait = just
	trait = education_diplomacy_3

	6939.08.02 = {
	    birth = yes
	}
	7021.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen31 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineoftarimez41

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 5

	trait = gregarious
	trait = trusting
	trait = eccentric
	trait = education_diplomacy_1

	6940.10.22 = {
	    birth = yes
	}
	6960.06.09 = {  # Married at age 19
	    add_spouse = lineofesrecarzen38
	}
	7027.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen32 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen24
	mother = lineoftarimez41

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 1

	trait = patient
	trait = stubborn
	trait = deceitful
	trait = education_intrigue_1

	6941.08.10 = {
	    birth = yes
	}
	7025.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen33 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = lazy
	trait = deceitful
	trait = vengeful
	trait = education_intrigue_3

	6955.02.06 = {
	    birth = yes
	}
}

lineofkhudaradmen34 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = fickle
	trait = deceitful
	trait = education_learning_2

	6956.12.02 = {
	    birth = yes
	}
	7010.01.05 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen35 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen27
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 6

	trait = impatient
	trait = sadistic
	trait = chaste
	trait = education_intrigue_4

	6957.11.23 = {
	    birth = yes
	}
	7028.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen36 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen38

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 1

	trait = compassionate
	trait = zealous
	trait = just
	trait = education_martial_3

	6960.07.28 = {
	    birth = yes
	}
}

lineofkhudaradmen37 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen38

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = greedy
	trait = compassionate
	trait = impatient
	trait = education_learning_3

	6961.06.23 = {
	    birth = yes
	}
}

lineofkhudaradmen38 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen31
	mother = lineofesrecarzen38

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 4

	trait = deceitful
	trait = humble
	trait = ambitious
	trait = education_intrigue_2

	6962.09.26 = {
	    birth = yes
	}
	7013.02.20 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofkhudaradmen39 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen16

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = bastard

	trait = patient
	trait = calm
	trait = trusting
	trait = education_diplomacy_2

	6970.08.01 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 2

	trait = eccentric
	trait = sadistic
	trait = generous
	trait = education_martial_4

	6718.08.10 = {
	    birth = yes
	}
	6736.07.07 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6799.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 2
	prowess = 4

	trait = deceitful
	trait = generous
	trait = arrogant
	trait = education_intrigue_2

	6718.03.01 = {
	    birth = yes
	}
	6797.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = just
	trait = temperate
	trait = stubborn
	trait = education_martial_2

	6737.01.10 = {
	    birth = yes
	}
	6804.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 6

	trait = gluttonous
	trait = content
	trait = gregarious
	trait = education_martial_3

	6738.12.04 = {
	    birth = yes
	}
	6758.12.26 = {  # Married at age 20
	    add_spouse = lineofnamdarez4
	}
	6812.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 1

	trait = ambitious
	trait = trusting
	trait = shy
	trait = education_stewardship_4

	6739.02.20 = {
	    birth = yes
	}
	6825.09.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = calm
	trait = shy
	trait = eccentric
	trait = education_intrigue_2

	6758.11.18 = {
	    birth = yes
	}
	6778.10.18 = {  # Married at age 19
	    add_spouse = lineofnamdarez8
	}
	6858.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = asexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 2

	trait = cynical
	trait = calm
	trait = fickle
	trait = education_diplomacy_2

	6759.02.16 = {
	    birth = yes
	}
	6825.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 8
	intrigue = 2
	learning = 1
	prowess = 4

	trait = eccentric
	trait = paranoid
	trait = vengeful
	trait = education_intrigue_4

	6760.08.04 = {
	    birth = yes
	}
	6824.07.23 = {  
	    death = { death_reason = death_battle }
	}
}

lineofmentarez9 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 4

	trait = fickle
	trait = gregarious
	trait = just
	trait = education_stewardship_3

	6778.06.05 = {
	    birth = yes
	}
	6849.11.19 = {  # Married at age 71
	    add_spouse = lineofvisnarmaken12
	}
	6870.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 2

	trait = trusting
	trait = eccentric
	trait = temperate
	trait = education_learning_3

	6779.08.19 = {
	    birth = yes
	}
	6838.09.13 = {  # Married at age 59
	    add_spouse = lineofnamdarez9
	}
	6850.03.13 = {  # Married at age 70
	    add_spouse = lineofnamdarez10
	}
	6866.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez6
	mother = lineofnamdarez8

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 3

	trait = trusting
	trait = callous
	trait = gluttonous
	trait = education_intrigue_4

	6780.08.23 = {
	    birth = yes
	}
	6838.04.17 = {  
	    death = { death_reason = death_cancer }
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez1 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 9
	prowess = 4

	trait = lazy
	trait = deceitful
	trait = humble
	trait = education_martial_1

	6718.07.26 = {
	    birth = yes
	}
	6736.03.19 = {  # Married at age 17
	    add_spouse = lineofnamdarez2
	}
	6800.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 6
	intrigue = 1
	learning = 1
	prowess = 5

	trait = generous
	trait = lustful
	trait = lazy
	trait = education_stewardship_2

	6718.10.24 = {
	    birth = yes
	}
	6812.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez3 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 6

	trait = just
	trait = chaste
	trait = greedy
	trait = education_stewardship_3

	6737.08.21 = {
	    birth = yes
	}
	6757.05.19 = {  # Married at age 19
	    add_spouse = lineofmentarez3
	}
	6831.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 5

	trait = chaste
	trait = diligent
	trait = arrogant
	trait = education_stewardship_3

	6738.09.21 = {
	    birth = yes
	}
	6815.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez5 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 9

	trait = sadistic
	trait = paranoid
	trait = gregarious
	trait = education_martial_2

	6739.10.01 = {
	    birth = yes
	}
	6820.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez6 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 6

	trait = impatient
	trait = temperate
	trait = brave
	trait = education_martial_2

	6757.03.03 = {
	    birth = yes
	}
	6778.06.28 = {  # Married at age 21
	    add_spouse = lineofkerhamez10
	}
	6844.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez7 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 5

	trait = wrathful
	trait = paranoid
	trait = arrogant
	trait = education_intrigue_4

	6758.02.05 = {
	    birth = yes
	}
	6850.06.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez8 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez3
	mother = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = greedy
	trait = cynical
	trait = fickle
	trait = education_intrigue_4

	6759.03.12 = {
	    birth = yes
	}
	6828.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez9 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 6

	trait = bastard

	trait = diligent
	trait = calm
	trait = trusting
	trait = education_intrigue_3

	6774.07.26 = {
	    birth = yes
	}
	6846.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez10 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = just
	trait = zealous
	trait = patient
	trait = education_martial_3

	6778.01.13 = {
	    birth = yes
	}
	6874.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez11 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez10

	sexuality = asexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = forgiving
	trait = just
	trait = patient
	trait = education_intrigue_1

	6779.11.07 = {
	    birth = yes
	}
	6866.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez12 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofkerhamez10

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 6

	trait = arrogant
	trait = stubborn
	trait = wrathful
	trait = education_intrigue_2

	6780.05.23 = {
	    birth = yes
	}
	6802.10.22 = {  # Married at age 22
	    add_spouse = lineofmentarez11
	}
	6860.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez13 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = brave
	trait = humble
	trait = cynical
	trait = education_diplomacy_2

	6802.06.22 = {
	    birth = yes
	}
	6892.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez14 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 6

	trait = calm
	trait = diligent
	trait = cynical
	trait = education_martial_1

	6803.04.15 = {
	    birth = yes
	}
	6823.08.10 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken18
	}
	6895.02.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez15 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez12
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = patient
	trait = arrogant
	trait = vengeful
	trait = education_stewardship_4

	6804.03.27 = {
	    birth = yes
	}
	6877.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez16 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofvisnarmaken18

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 10
	prowess = 3

	trait = humble
	trait = fickle
	trait = craven
	trait = education_intrigue_2

	6823.12.10 = {
	    birth = yes
